0, 65.504, 27.876, 200, 25, 100
509, 45.996, 19.536, 200, 25, 100
510, 47.378, 20.963, 200, 25, 100
511, 47.787, 20.767, 200, 25, 100
512, 56.932, 22.521, 200, 25, 100
513, 43.738, 18.747, 200, 25, 100
514, 57.305, 23.647, 200, 25, 100
515, 45.208, 19.778, 200, 25, 100
516, 46.810, 19.256, 200, 25, 100
517, 46.841, 19.356, 200, 25, 100
518, 43.818, 19.150, 200, 25, 100
519, 44.525, 18.013, 200, 25, 100
520, 44.291, 17.218, 200, 25, 100
521, 55.447, 21.057, 200, 25, 100
522, 48.847, 21.155, 200, 25, 100
523, 42.568, 18.055, 200, 25, 100
524, 51.685, 21.431, 200, 25, 100
525, 47.863, 20.324, 200, 25, 100
526, 45.573, 18.798, 200, 25, 100
527, 45.573, 18.798, 200, 25, 100
528, 42.590, 18.357, 200, 25, 100
529, 46.606, 19.790, 200, 25, 100
530, 46.562, 20.399, 200, 25, 100
531, 46.985, 20.124, 200, 25, 100
532, 44.526, 20.036, 200, 25, 100
533, 45.525, 21.104, 200, 25, 100
534, 49.966, 21.666, 200, 25, 100
535, 47.565, 20.098, 200, 25, 100
536, 45.363, 16.716, 200, 25, 100
537, 59.615, 24.157, 200, 25, 100
538, 43.873, 17.289, 200, 25, 100
539, 44.162, 17.242, 200, 25, 100
540, 42.571, 18.139, 200, 25, 100
541, 46.488, 19.765, 200, 25, 100
542, 43.785, 19.376, 200, 25, 100
543, 51.290, 21.750, 200, 25, 100
544, 59.987, 23.781, 200, 25, 100
545, 49.041, 20.801, 200, 25, 100
546, 46.011, 18.321, 200, 25, 100
547, 45.038, 19.744, 200, 25, 100
548, 45.706, 17.268, 200, 25, 100
549, 42.790, 17.699, 200, 25, 100
550, 43.051, 18.559, 200, 25, 100
551, 45.744, 18.580, 200, 25, 100
552, 43.519, 18.122, 200, 25, 100
553, 60.302, 25.654, 200, 25, 100
554, 47.495, 21.541, 200, 25, 100
555, 42.924, 19.408, 200, 25, 100
556, 43.954, 19.182, 200, 25, 100
557, 51.960, 24.762, 200, 25, 100
558, 49.527, 19.157, 200, 25, 100
559, 47.647, 20.232, 200, 25, 100
560, 42.265, 18.678, 200, 25, 100
561, 45.700, 17.716, 200, 25, 100
562, 43.427, 18.423, 200, 25, 100
563, 42.206, 18.785, 200, 25, 100
564, 45.836, 18.444, 200, 25, 100
565, 44.142, 19.265, 200, 25, 100
566, 42.716, 19.246, 200, 25, 100
567, 44.228, 16.870, 200, 25, 100
568, 43.721, 19.098, 200, 25, 100
569, 47.187, 21.159, 200, 25, 100
570, 44.071, 19.395, 200, 25, 100
571, 47.138, 17.678, 200, 25, 100
572, 47.974, 17.911, 200, 25, 100
573, 45.987, 19.747, 200, 25, 100
574, 45.870, 19.717, 200, 25, 100
575, 44.825, 19.885, 200, 25, 100
576, 57.642, 23.525, 200, 25, 100
577, 44.571, 18.560, 200, 25, 100
578, 43.820, 20.684, 200, 25, 100
579, 45.477, 20.085, 200, 25, 100
580, 53.462, 22.278, 200, 25, 100
581, 44.053, 17.921, 200, 25, 100
582, 45.414, 20.652, 200, 25, 100
583, 42.946, 19.798, 200, 25, 100
584, 47.990, 19.420, 200, 25, 100
585, 48.394, 19.834, 200, 25, 100
586, 43.043, 18.220, 200, 25, 100
587, 44.298, 19.580, 200, 25, 100
588, 44.365, 18.982, 200, 25, 100
589, 42.490, 19.254, 200, 25, 100
590, 45.830, 18.969, 200, 25, 100
591, 56.555, 24.236, 200, 25, 100
592, 44.363, 17.962, 200, 25, 100
593, 43.394, 18.553, 200, 25, 100
594, 42.836, 17.771, 200, 25, 100
595, 43.715, 18.158, 200, 25, 100
596, 46.219, 20.619, 200, 25, 100
597, 52.647, 21.182, 200, 25, 100
598, 46.216, 18.930, 200, 25, 100
599, 51.111, 19.913, 200, 25, 100
600, 47.377, 19.207, 200, 25, 100
601, 45.289, 19.460, 200, 25, 100
602, 51.350, 21.734, 200, 25, 100
603, 56.358, 24.470, 200, 25, 100
604, 44.072, 19.633, 200, 25, 100
605, 42.841, 18.251, 200, 25, 100
606, 48.305, 20.758, 200, 25, 100
607, 51.325, 20.194, 200, 25, 100
608, 53.817, 22.399, 200, 25, 100
609, 44.985, 19.033, 200, 25, 100
610, 44.048, 18.986, 200, 25, 100
611, 45.208, 17.353, 200, 25, 100
612, 43.307, 19.523, 200, 25, 100
613, 45.142, 19.472, 200, 25, 100
614, 49.105, 20.888, 200, 25, 100
615, 44.187, 20.596, 200, 25, 100
616, 45.404, 19.826, 200, 25, 100
617, 44.371, 18.372, 200, 25, 100
618, 47.512, 19.931, 200, 25, 100
619, 47.590, 20.286, 200, 25, 100
620, 58.749, 23.344, 200, 25, 100
621, 43.802, 20.433, 200, 25, 100
622, 44.054, 18.622, 200, 25, 100
623, 46.276, 19.809, 200, 25, 100
624, 43.702, 19.765, 200, 25, 100
625, 43.365, 18.861, 200, 25, 100
626, 49.580, 21.780, 200, 25, 100
627, 48.629, 17.930, 200, 25, 100
628, 46.295, 20.242, 200, 25, 100
629, 44.650, 18.777, 200, 25, 100
630, 43.266, 18.652, 200, 25, 100
631, 43.119, 17.839, 200, 25, 100
632, 46.918, 18.901, 200, 25, 100
633, 53.679, 22.240, 200, 25, 100
634, 44.703, 16.432, 200, 25, 100
635, 50.934, 21.061, 200, 25, 100
636, 64.845, 27.243, 200, 25, 100
637, 52.082, 21.922, 200, 25, 100
638, 44.531, 19.195, 200, 25, 100
639, 46.446, 20.908, 200, 25, 100
640, 48.769, 22.645, 200, 25, 100
641, 44.136, 17.303, 200, 25, 100
642, 52.376, 22.507, 200, 25, 100
643, 45.550, 19.068, 200, 25, 100
644, 50.916, 20.732, 200, 25, 100
645, 45.657, 19.583, 200, 25, 100
646, 43.487, 18.581, 200, 25, 100
647, 43.370, 20.008, 200, 25, 100
648, 63.161, 25.707, 200, 25, 100
649, 46.731, 19.723, 200, 25, 100
650, 45.146, 19.606, 200, 25, 100
651, 43.640, 17.946, 200, 25, 100
652, 51.070, 20.955, 200, 25, 100
653, 43.352, 18.629, 200, 25, 100
654, 45.119, 19.423, 200, 25, 100
655, 47.270, 21.779, 200, 25, 100
656, 46.075, 18.272, 200, 25, 100
657, 47.902, 18.823, 200, 25, 100
658, 43.861, 17.255, 200, 25, 100
659, 58.708, 23.015, 200, 25, 100
660, 42.701, 17.327, 200, 25, 100
661, 47.122, 17.371, 200, 25, 100
662, 48.535, 19.444, 200, 25, 100
663, 49.237, 21.583, 200, 25, 100
664, 49.491, 22.713, 200, 25, 100
665, 49.767, 21.876, 200, 25, 100
666, 42.842, 17.352, 200, 25, 100
667, 47.323, 20.183, 200, 25, 100
668, 51.593, 23.601, 200, 25, 100
669, 42.974, 18.629, 200, 25, 100
670, 49.495, 23.686, 200, 25, 100
671, 46.674, 20.436, 200, 25, 100
672, 43.784, 18.343, 200, 25, 100
673, 43.845, 18.887, 200, 25, 100
674, 44.188, 19.173, 200, 25, 100
675, 51.691, 21.410, 200, 25, 100
676, 46.993, 20.268, 200, 25, 100
677, 45.463, 18.795, 200, 25, 100
678, 43.166, 19.140, 200, 25, 100
679, 43.678, 19.420, 200, 25, 100
680, 46.446, 19.571, 200, 25, 100
681, 44.958, 19.164, 200, 25, 100
682, 44.045, 17.775, 200, 25, 100
683, 47.174, 19.341, 200, 25, 100
684, 44.486, 18.442, 200, 25, 100
685, 46.534, 20.341, 200, 25, 100
686, 51.003, 20.807, 200, 25, 100
687, 52.495, 22.852, 200, 25, 100
688, 43.705, 17.944, 200, 25, 100
689, 47.928, 19.130, 200, 25, 100
690, 45.547, 20.173, 200, 25, 100
691, 45.694, 19.455, 200, 25, 100
692, 50.053, 20.966, 200, 25, 100
693, 44.146, 19.150, 200, 25, 100
694, 52.102, 21.830, 200, 25, 100
695, 51.428, 22.283, 200, 25, 100
696, 45.439, 19.256, 200, 25, 100
697, 45.347, 19.596, 200, 25, 100
698, 64.043, 26.785, 200, 25, 100
699, 44.270, 19.246, 200, 25, 100
700, 45.049, 19.365, 200, 25, 100
701, 49.539, 20.242, 200, 25, 100
702, 44.305, 20.561, 200, 25, 100
703, 45.339, 19.553, 200, 25, 100
704, 60.001, 23.870, 200, 25, 100
705, 42.728, 19.011, 200, 25, 100
706, 46.902, 19.539, 200, 25, 100
707, 54.132, 21.954, 200, 25, 100
708, 48.828, 20.078, 200, 25, 100
709, 43.178, 19.727, 200, 25, 100
710, 44.426, 18.039, 200, 25, 100
711, 47.244, 19.793, 200, 25, 100
712, 43.874, 19.261, 200, 25, 100
713, 45.524, 18.482, 200, 25, 100
714, 44.299, 18.692, 200, 25, 100
715, 44.034, 18.544, 200, 25, 100
716, 43.811, 18.824, 200, 25, 100
717, 44.240, 19.519, 200, 25, 100
718, 45.528, 18.571, 200, 25, 100
719, 55.252, 21.981, 200, 25, 100
720, 42.656, 17.937, 200, 25, 100
721, 44.018, 17.545, 200, 25, 100
722, 46.730, 20.902, 200, 25, 100
723, 48.562, 20.274, 200, 25, 100
724, 44.496, 18.910, 200, 25, 100
725, 43.890, 18.251, 200, 25, 100
726, 42.495, 17.814, 200, 25, 100
727, 48.974, 21.079, 200, 25, 100
728, 43.811, 18.128, 200, 25, 100
729, 45.184, 17.790, 200, 25, 100
730, 42.446, 17.318, 200, 25, 100
731, 44.673, 18.598, 200, 25, 100
732, 43.422, 18.199, 200, 25, 100
733, 49.005, 18.993, 200, 25, 100
734, 44.579, 18.605, 200, 25, 100
735, 50.054, 20.942, 200, 25, 100
736, 46.421, 16.707, 200, 25, 100
737, 44.726, 18.909, 200, 25, 100
738, 42.722, 17.627, 200, 25, 100
739, 43.782, 19.953, 200, 25, 100
740, 46.821, 19.653, 200, 25, 100
741, 47.059, 19.116, 200, 25, 100
742, 46.831, 16.966, 200, 25, 100
743, 42.920, 17.536, 200, 25, 100
744, 47.103, 19.797, 200, 25, 100
745, 44.288, 18.016, 200, 25, 100
746, 47.067, 18.520, 200, 25, 100
747, 46.637, 19.019, 200, 25, 100
748, 47.502, 18.249, 200, 25, 100
749, 48.799, 19.025, 200, 25, 100
750, 49.438, 21.129, 200, 25, 100
751, 57.511, 22.532, 200, 25, 100
752, 61.379, 24.235, 200, 25, 100
753, 43.776, 17.464, 200, 25, 100
754, 50.380, 20.606, 200, 25, 100
755, 44.580, 17.814, 200, 25, 100
756, 45.556, 18.951, 200, 25, 100
757, 44.949, 19.063, 200, 25, 100
758, 45.661, 19.102, 200, 25, 100
759, 47.044, 17.869, 200, 25, 100
760, 44.228, 18.421, 200, 25, 100
761, 45.060, 20.048, 200, 25, 100
762, 44.941, 18.200, 200, 25, 100
763, 56.533, 23.291, 200, 25, 100
764, 53.400, 19.969, 200, 25, 100
765, 45.239, 16.281, 200, 25, 100
766, 43.461, 19.092, 200, 25, 100
767, 45.835, 19.792, 200, 25, 100
768, 48.257, 19.281, 200, 25, 100
769, 44.683, 17.945, 200, 25, 100
770, 44.031, 17.629, 200, 25, 100
771, 42.667, 17.646, 200, 25, 100
772, 45.550, 17.316, 200, 25, 100
773, 44.230, 19.631, 200, 25, 100
774, 46.118, 17.304, 200, 25, 100
775, 46.714, 20.042, 200, 25, 100
776, 45.530, 17.605, 200, 25, 100
777, 48.060, 22.560, 200, 25, 100
778, 47.638, 20.109, 200, 25, 100
779, 43.731, 16.289, 200, 25, 100
780, 45.270, 18.188, 200, 25, 100
781, 44.829, 19.563, 200, 25, 100
782, 43.278, 20.134, 200, 25, 100
783, 53.469, 18.653, 200, 25, 100
784, 44.626, 19.482, 200, 25, 100
785, 47.629, 20.163, 200, 25, 100
786, 45.741, 18.914, 200, 25, 100
787, 43.907, 16.851, 200, 25, 100
788, 47.497, 19.320, 200, 25, 100
789, 45.333, 21.512, 200, 25, 100
790, 43.323, 18.892, 200, 25, 100
791, 47.152, 18.830, 200, 25, 100
792, 44.962, 17.338, 200, 25, 100
793, 45.806, 19.081, 200, 25, 100
794, 46.330, 20.136, 200, 25, 100
795, 46.795, 22.093, 200, 25, 100
796, 43.038, 18.195, 200, 25, 100
797, 42.443, 18.236, 200, 25, 100
798, 46.447, 20.521, 200, 25, 100
799, 55.103, 25.043, 200, 25, 100
800, 43.526, 18.304, 200, 25, 100
801, 48.595, 22.116, 200, 25, 100
802, 56.230, 19.418, 200, 25, 100
803, 45.250, 18.641, 200, 25, 100
804, 47.470, 18.224, 200, 25, 100
805, 42.484, 19.162, 200, 25, 100
806, 43.514, 20.402, 200, 25, 100
807, 59.299, 22.798, 200, 25, 100
808, 43.113, 19.114, 200, 25, 100
809, 43.545, 20.142, 200, 25, 100
810, 50.534, 18.305, 200, 25, 100
811, 51.960, 17.972, 200, 25, 100
812, 56.134, 21.647, 200, 25, 100
813, 63.642, 25.476, 200, 25, 100
814, 47.641, 16.906, 200, 25, 100
815, 66.739, 26.936, 200, 25, 100
816, 43.218, 17.865, 200, 25, 100
817, 46.344, 21.998, 200, 25, 100
818, 50.362, 22.229, 200, 25, 100
819, 50.404, 17.294, 200, 25, 100
820, 49.318, 20.627, 200, 25, 100
821, 42.750, 17.311, 200, 25, 100
822, 45.431, 18.906, 200, 25, 100
823, 54.403, 21.930, 200, 25, 100
824, 45.895, 18.905, 200, 25, 100
825, 51.507, 21.866, 200, 25, 100
826, 49.402, 20.084, 200, 25, 100
827, 57.911, 23.573, 200, 25, 100
828, 43.865, 19.801, 200, 25, 100
829, 42.706, 19.076, 200, 25, 100
830, 63.222, 24.965, 200, 25, 100
831, 45.519, 21.964, 200, 25, 100
832, 43.352, 19.097, 200, 25, 100
833, 45.054, 19.545, 200, 25, 100
834, 44.567, 19.903, 200, 25, 100
835, 50.533, 20.321, 200, 25, 100
836, 47.758, 21.068, 200, 25, 100
837, 50.632, 21.607, 200, 25, 100
838, 43.809, 19.179, 200, 25, 100
839, 48.837, 22.142, 200, 25, 100
840, 43.888, 19.461, 200, 25, 100
841, 45.877, 20.677, 200, 25, 100
842, 45.804, 22.130, 200, 25, 100
843, 43.855, 19.399, 200, 25, 100
844, 42.594, 19.642, 200, 25, 100
845, 46.482, 20.359, 200, 25, 100
846, 46.286, 19.504, 200, 25, 100
847, 45.291, 21.504, 200, 25, 100
848, 55.936, 22.991, 200, 25, 100
849, 49.197, 20.377, 200, 25, 100
850, 44.324, 20.206, 200, 25, 100
851, 47.538, 18.422, 200, 25, 100
852, 47.277, 18.866, 200, 25, 100
853, 49.380, 21.471, 200, 25, 100
854, 47.732, 22.974, 200, 25, 100
855, 53.599, 21.869, 200, 25, 100
856, 43.829, 19.064, 200, 25, 100
857, 47.167, 17.081, 200, 25, 100
858, 45.687, 21.785, 200, 25, 100
859, 46.018, 17.684, 200, 25, 100
860, 43.033, 16.750, 200, 25, 100
861, 45.423, 20.459, 200, 25, 100
862, 60.327, 23.419, 200, 25, 100
863, 45.477, 19.479, 200, 25, 100
864, 44.012, 18.988, 200, 25, 100
865, 46.135, 20.310, 200, 25, 100
866, 45.454, 18.289, 200, 25, 100
867, 44.935, 20.403, 200, 25, 100
868, 44.196, 18.742, 200, 25, 100
869, 55.418, 24.184, 200, 25, 100
870, 43.907, 18.984, 200, 25, 100
871, 43.407, 20.489, 200, 25, 100
872, 43.859, 19.842, 200, 25, 100
873, 42.585, 18.342, 200, 25, 100
874, 43.982, 20.271, 200, 25, 100
875, 47.092, 20.938, 200, 25, 100
876, 43.365, 19.350, 200, 25, 100
877, 43.771, 19.686, 200, 25, 100
878, 43.715, 18.450, 200, 25, 100
879, 43.520, 18.827, 200, 25, 100
880, 46.532, 20.545, 200, 25, 100
881, 43.491, 20.972, 200, 25, 100
882, 43.737, 20.314, 200, 25, 100
883, 43.172, 20.032, 200, 25, 100
884, 43.778, 19.234, 200, 25, 100
885, 43.570, 18.505, 200, 25, 100
886, 46.550, 20.684, 200, 25, 100
887, 44.527, 20.274, 200, 25, 100
888, 52.396, 22.849, 200, 25, 100
889, 45.592, 19.972, 200, 25, 100
890, 45.201, 20.375, 200, 25, 100
891, 46.365, 19.913, 200, 25, 100
892, 45.582, 19.275, 200, 25, 100
893, 46.509, 22.476, 200, 25, 100
894, 46.444, 19.920, 200, 25, 100
895, 42.881, 17.525, 200, 25, 100
896, 43.895, 19.513, 200, 25, 100
897, 44.417, 18.570, 200, 25, 100
898, 44.124, 19.341, 200, 25, 100
899, 45.337, 19.948, 200, 25, 100
900, 44.202, 19.437, 200, 25, 100
901, 44.887, 20.923, 200, 25, 100
902, 42.079, 18.964, 200, 25, 100
903, 44.862, 18.515, 200, 25, 100
904, 43.948, 19.302, 200, 25, 100
905, 50.085, 19.936, 200, 25, 100
906, 49.331, 22.037, 200, 25, 100
907, 44.918, 19.789, 200, 25, 100
908, 43.119, 18.923, 200, 25, 100
909, 47.174, 19.119, 200, 25, 100
910, 43.249, 18.773, 200, 25, 100
911, 47.012, 21.254, 200, 25, 100
912, 43.694, 20.951, 200, 25, 100
913, 42.940, 18.887, 200, 25, 100
914, 43.595, 17.591, 200, 25, 100
915, 45.738, 19.190, 200, 25, 100
916, 47.286, 20.892, 200, 25, 100
917, 42.907, 18.766, 200, 25, 100
918, 48.574, 23.971, 200, 25, 100
919, 48.516, 21.418, 200, 25, 100
920, 49.087, 24.612, 200, 25, 100
921, 43.042, 18.966, 200, 25, 100
922, 66.720, 25.174, 200, 25, 100
923, 42.958, 18.009, 200, 25, 100
924, 46.856, 20.269, 200, 25, 100
925, 45.776, 20.534, 200, 25, 100
926, 46.435, 19.474, 200, 25, 100
927, 47.818, 23.210, 200, 25, 100
928, 49.713, 21.555, 200, 25, 100
929, 44.611, 19.145, 200, 25, 100
930, 50.657, 20.778, 200, 25, 100
931, 45.895, 20.503, 200, 25, 100
932, 49.073, 20.372, 200, 25, 100
933, 43.806, 19.275, 200, 25, 100
934, 48.501, 23.561, 200, 25, 100
935, 65.121, 26.828, 200, 25, 100
936, 43.645, 19.803, 200, 25, 100
937, 49.034, 20.249, 200, 25, 100
938, 43.510, 17.189, 200, 25, 100
939, 45.138, 19.995, 200, 25, 100
940, 49.795, 23.076, 200, 25, 100
941, 44.406, 17.765, 200, 25, 100
942, 45.602, 17.238, 200, 25, 100
943, 43.401, 18.743, 200, 25, 100
944, 45.900, 19.943, 200, 25, 100
945, 46.075, 21.087, 200, 25, 100
946, 43.080, 19.049, 200, 25, 100
947, 46.171, 18.407, 200, 25, 100
948, 53.486, 21.659, 200, 25, 100
949, 43.929, 19.164, 200, 25, 100
950, 43.556, 19.591, 200, 25, 100
951, 44.855, 20.840, 200, 25, 100
952, 43.017, 19.113, 200, 25, 100
953, 42.676, 18.057, 200, 25, 100
954, 44.403, 17.856, 200, 25, 100
955, 47.342, 20.411, 200, 25, 100
956, 48.420, 20.398, 200, 25, 100
957, 46.400, 19.759, 200, 25, 100
958, 45.275, 19.477, 200, 25, 100
959, 43.862, 18.229, 200, 25, 100
960, 43.871, 19.397, 200, 25, 100
961, 44.479, 19.299, 200, 25, 100
962, 42.876, 18.594, 200, 25, 100
963, 46.188, 20.042, 200, 25, 100
964, 47.329, 19.419, 200, 25, 100
965, 42.487, 19.508, 200, 25, 100
966, 44.165, 20.582, 200, 25, 100
967, 49.074, 20.708, 200, 25, 100
968, 48.180, 18.898, 200, 25, 100
969, 45.377, 18.462, 200, 25, 100
970, 46.359, 17.968, 200, 25, 100
971, 45.376, 18.949, 200, 25, 100
972, 43.727, 17.863, 200, 25, 100
973, 43.490, 19.168, 200, 25, 100
974, 45.646, 19.601, 200, 25, 100
975, 46.365, 17.799, 200, 25, 100
976, 45.779, 17.602, 200, 25, 100
977, 47.497, 21.649, 200, 25, 100
978, 43.917, 18.621, 200, 25, 100
979, 45.651, 19.605, 200, 25, 100
980, 56.077, 22.099, 200, 25, 100
981, 42.877, 18.820, 200, 25, 100
982, 42.707, 17.602, 200, 25, 100
983, 42.974, 17.124, 200, 25, 100
984, 42.401, 17.640, 200, 25, 100
985, 43.887, 16.999, 200, 25, 100
986, 46.726, 19.987, 200, 25, 100
987, 42.243, 17.871, 200, 25, 100
988, 42.890, 17.519, 200, 25, 100
989, 49.763, 20.895, 200, 25, 100
990, 43.575, 17.228, 200, 25, 100
991, 46.238, 19.442, 200, 25, 100
992, 45.743, 18.289, 200, 25, 100
993, 44.411, 16.755, 200, 25, 100
994, 44.736, 17.917, 200, 25, 100
995, 54.608, 21.873, 200, 25, 100
996, 47.929, 21.786, 200, 25, 100
997, 56.942, 22.029, 200, 25, 100
998, 54.498, 19.141, 200, 25, 100
999, 43.834, 19.982, 200, 25, 100
1000, 50.258, 20.681, 200, 25, 100
1001, 43.370, 18.566, 200, 25, 100
1002, 44.590, 16.731, 200, 25, 100
1003, 49.656, 18.831, 200, 25, 100
1004, 42.492, 17.905, 200, 25, 100
1005, 44.004, 17.518, 200, 25, 100
1006, 59.530, 24.202, 200, 25, 100
1007, 46.273, 18.674, 200, 25, 100
1008, 50.235, 16.846, 200, 25, 100
1009, 43.096, 19.206, 200, 25, 100
1010, 50.492, 16.543, 200, 25, 100
1011, 43.707, 18.307, 200, 25, 100
1012, 45.528, 18.919, 200, 25, 100
1013, 55.035, 19.926, 200, 25, 100
1014, 43.551, 18.449, 200, 25, 100
