0, 65.504, 27.876, 200, 25, 100
1015, 43.522, 18.410, 200, 25, 100
1016, 45.638, 17.714, 200, 25, 100
1017, 48.691, 20.234, 200, 25, 100
1018, 44.146, 19.220, 200, 25, 100
1019, 60.240, 23.992, 200, 25, 100
1020, 45.605, 16.572, 200, 25, 100
1021, 42.872, 17.726, 200, 25, 100
1022, 44.987, 18.127, 200, 25, 100
1023, 44.013, 19.423, 200, 25, 100
1024, 45.564, 18.609, 200, 25, 100
1025, 49.541, 19.963, 200, 25, 100
1026, 43.294, 18.149, 200, 25, 100
1027, 46.148, 18.893, 200, 25, 100
1028, 43.085, 17.717, 200, 25, 100
1029, 43.631, 18.929, 200, 25, 100
1030, 46.478, 19.809, 200, 25, 100
1031, 47.825, 18.240, 200, 25, 100
1032, 45.181, 18.194, 200, 25, 100
1033, 49.596, 19.576, 200, 25, 100
1034, 45.523, 20.364, 200, 25, 100
1035, 44.835, 19.860, 200, 25, 100
1036, 43.681, 16.714, 200, 25, 100
1037, 43.646, 18.573, 200, 25, 100
1038, 42.656, 17.148, 200, 25, 100
1039, 42.532, 17.253, 200, 25, 100
1040, 52.327, 21.214, 200, 25, 100
1041, 43.294, 18.947, 200, 25, 100
1042, 43.487, 17.166, 200, 25, 100
1043, 44.506, 18.546, 200, 25, 100
1044, 45.997, 18.362, 200, 25, 100
1045, 49.490, 18.294, 200, 25, 100
1046, 43.680, 17.260, 200, 25, 100
1047, 48.063, 19.357, 200, 25, 100
1048, 44.231, 19.153, 200, 25, 100
1049, 52.850, 19.931, 200, 25, 100
1050, 44.980, 20.014, 200, 25, 100
1051, 48.035, 21.914, 200, 25, 100
1052, 47.337, 20.385, 200, 25, 100
1053, 42.412, 17.634, 200, 25, 100
1054, 50.947, 20.399, 200, 25, 100
1055, 44.376, 17.927, 200, 25, 100
1056, 46.151, 18.317, 200, 25, 100
1057, 44.854, 21.658, 200, 25, 100
1058, 44.658, 17.666, 200, 25, 100
1059, 48.004, 18.739, 200, 25, 100
1060, 45.702, 16.764, 200, 25, 100
1061, 46.724, 18.721, 200, 25, 100
1062, 48.362, 19.519, 200, 25, 100
1063, 43.320, 18.277, 200, 25, 100
1064, 43.818, 18.653, 200, 25, 100
1065, 49.682, 18.290, 200, 25, 100
1066, 50.384, 22.014, 200, 25, 100
1067, 43.295, 18.433, 200, 25, 100
1068, 43.955, 17.419, 200, 25, 100
1069, 43.500, 19.067, 200, 25, 100
1070, 43.797, 17.479, 200, 25, 100
1071, 47.052, 20.209, 200, 25, 100
1072, 42.453, 19.033, 200, 25, 100
1073, 46.486, 19.328, 200, 25, 100
1074, 42.627, 19.129, 200, 25, 100
1075, 43.029, 17.623, 200, 25, 100
1076, 43.585, 18.409, 200, 25, 100
1077, 46.143, 19.741, 200, 25, 100
1078, 45.664, 20.557, 200, 25, 100
1079, 68.221, 27.777, 200, 25, 100
1080, 42.385, 18.438, 200, 25, 100
1081, 44.717, 16.921, 200, 25, 100
1082, 45.402, 20.317, 200, 25, 100
1083, 42.787, 18.845, 200, 25, 100
1084, 45.716, 19.104, 200, 25, 100
1085, 44.940, 17.761, 200, 25, 100
1086, 42.728, 20.006, 200, 25, 100
1087, 43.857, 18.471, 200, 25, 100
1088, 44.133, 21.651, 200, 25, 100
1089, 42.392, 19.137, 200, 25, 100
1090, 48.355, 20.879, 200, 25, 100
1091, 49.584, 20.698, 200, 25, 100
1092, 43.574, 19.604, 200, 25, 100
1093, 51.271, 20.299, 200, 25, 100
1094, 44.260, 17.000, 200, 25, 100
1095, 43.758, 18.787, 200, 25, 100
1096, 46.275, 16.728, 200, 25, 100
1097, 47.614, 19.616, 200, 25, 100
1098, 45.568, 19.834, 200, 25, 100
1099, 42.611, 19.137, 200, 25, 100
1100, 51.394, 18.424, 200, 25, 100
1101, 45.888, 20.245, 200, 25, 100
1102, 43.982, 17.988, 200, 25, 100
1103, 42.767, 19.515, 200, 25, 100
1104, 43.003, 17.792, 200, 25, 100
1105, 47.745, 18.140, 200, 25, 100
1106, 47.164, 20.340, 200, 25, 100
1107, 45.952, 19.279, 200, 25, 100
1108, 43.508, 19.047, 200, 25, 100
1109, 48.159, 19.371, 200, 25, 100
1110, 44.207, 19.159, 200, 25, 100
1111, 43.813, 18.075, 200, 25, 100
1112, 44.439, 18.391, 200, 25, 100
1113, 43.930, 19.782, 200, 25, 100
1114, 48.186, 18.056, 200, 25, 100
1115, 44.884, 17.002, 200, 25, 100
1116, 44.525, 20.299, 200, 25, 100
1117, 41.951, 17.569, 200, 25, 100
1118, 43.384, 17.383, 200, 25, 100
1119, 42.521, 18.426, 200, 25, 100
1120, 43.446, 17.845, 200, 25, 100
1121, 48.292, 20.538, 200, 25, 100
1122, 43.433, 17.868, 200, 25, 100
1123, 44.683, 19.431, 200, 25, 100
1124, 42.260, 17.613, 200, 25, 100
1125, 56.261, 23.984, 200, 25, 100
1126, 44.995, 18.777, 200, 25, 100
1127, 48.003, 17.226, 200, 25, 100
1128, 44.977, 17.967, 200, 25, 100
1129, 43.908, 18.683, 200, 25, 100
1130, 46.310, 19.271, 200, 25, 100
1131, 43.513, 18.781, 200, 25, 100
1132, 43.971, 17.887, 200, 25, 100
1133, 45.543, 19.494, 200, 25, 100
1134, 45.199, 19.521, 200, 25, 100
1135, 47.976, 18.900, 200, 25, 100
1136, 43.449, 18.379, 200, 25, 100
1137, 42.798, 17.291, 200, 25, 100
1138, 43.495, 17.257, 200, 25, 100
1139, 45.589, 20.711, 200, 25, 100
1140, 52.014, 22.200, 200, 25, 100
1141, 45.389, 17.797, 200, 25, 100
1142, 53.189, 21.093, 200, 25, 100
1143, 66.567, 25.806, 200, 25, 100
1144, 43.987, 17.066, 200, 25, 100
1145, 60.232, 24.316, 200, 25, 100
1146, 44.664, 19.020, 200, 25, 100
1147, 46.539, 19.904, 200, 25, 100
1148, 48.353, 20.079, 200, 25, 100
1149, 50.467, 20.422, 200, 25, 100
1150, 43.446, 19.767, 200, 25, 100
1151, 49.179, 20.107, 200, 25, 100
1152, 44.021, 17.848, 200, 25, 100
1153, 43.777, 19.437, 200, 25, 100
1154, 45.793, 18.859, 200, 25, 100
1155, 53.787, 23.080, 200, 25, 100
1156, 52.562, 20.456, 200, 25, 100
1157, 46.544, 17.771, 200, 25, 100
1158, 47.351, 20.597, 200, 25, 100
1159, 42.966, 17.887, 200, 25, 100
1160, 44.821, 20.549, 200, 25, 100
1161, 52.949, 21.904, 200, 25, 100
1162, 54.934, 23.490, 200, 25, 100
1163, 49.836, 21.404, 200, 25, 100
1164, 46.526, 17.499, 200, 25, 100
1165, 56.387, 20.180, 200, 25, 100
1166, 49.400, 18.771, 200, 25, 100
1167, 44.334, 18.263, 200, 25, 100
1168, 67.437, 28.069, 200, 25, 100
1169, 43.306, 19.673, 200, 25, 100
1170, 44.433, 17.835, 200, 25, 100
1171, 51.689, 21.431, 200, 25, 100
1172, 46.515, 22.524, 200, 25, 100
1173, 42.888, 17.953, 200, 25, 100
1174, 47.807, 22.359, 200, 25, 100
1175, 46.489, 19.307, 200, 25, 100
1176, 43.776, 18.410, 200, 25, 100
1177, 43.938, 18.132, 200, 25, 100
1178, 43.919, 18.120, 200, 25, 100
1179, 46.465, 21.601, 200, 25, 100
1180, 44.675, 19.364, 200, 25, 100
1181, 42.880, 18.821, 200, 25, 100
1182, 44.632, 17.491, 200, 25, 100
1183, 45.339, 17.616, 200, 25, 100
1184, 45.958, 21.351, 200, 25, 100
1185, 51.330, 21.053, 200, 25, 100
1186, 46.758, 18.300, 200, 25, 100
1187, 48.680, 20.749, 200, 25, 100
1188, 42.650, 18.553, 200, 25, 100
1189, 45.422, 22.177, 200, 25, 100
1190, 53.146, 22.205, 200, 25, 100
1191, 56.700, 21.595, 200, 25, 100
1192, 45.475, 18.801, 200, 25, 100
1193, 45.526, 19.950, 200, 25, 100
1194, 42.890, 17.551, 200, 25, 100
1195, 43.390, 18.128, 200, 25, 100
1196, 43.720, 18.707, 200, 25, 100
1197, 47.978, 19.405, 200, 25, 100
1198, 44.633, 19.837, 200, 25, 100
1199, 53.263, 22.237, 200, 25, 100
1200, 43.846, 19.641, 200, 25, 100
1201, 43.426, 19.118, 200, 25, 100
1202, 45.349, 20.680, 200, 25, 100
1203, 43.013, 17.905, 200, 25, 100
1204, 43.927, 17.502, 200, 25, 100
1205, 51.023, 20.018, 200, 25, 100
1206, 41.454, 18.381, 200, 25, 100
1207, 45.685, 18.686, 200, 25, 100
1208, 46.368, 16.620, 200, 25, 100
1209, 46.812, 20.328, 200, 25, 100
1210, 42.774, 18.778, 200, 25, 100
1211, 46.708, 20.118, 200, 25, 100
1212, 43.592, 18.770, 200, 25, 100
1213, 42.103, 18.992, 200, 25, 100
1214, 42.588, 19.238, 200, 25, 100
1215, 46.525, 17.971, 200, 25, 100
1216, 43.501, 19.217, 200, 25, 100
1217, 44.878, 19.816, 200, 25, 100
1218, 43.005, 18.102, 200, 25, 100
1219, 44.114, 19.606, 200, 25, 100
1220, 52.404, 19.662, 200, 25, 100
1221, 53.547, 18.639, 200, 25, 100
1222, 44.851, 20.133, 200, 25, 100
1223, 42.286, 19.103, 200, 25, 100
1224, 45.022, 19.593, 200, 25, 100
1225, 54.190, 19.238, 200, 25, 100
1226, 45.802, 18.664, 200, 25, 100
1227, 44.959, 19.629, 200, 25, 100
1228, 43.450, 19.469, 200, 25, 100
1229, 47.679, 20.790, 200, 25, 100
1230, 46.197, 21.080, 200, 25, 100
1231, 45.481, 16.200, 200, 25, 100
1232, 48.757, 21.224, 200, 25, 100
1233, 48.687, 19.690, 200, 25, 100
1234, 46.478, 20.088, 200, 25, 100
1235, 44.555, 19.241, 200, 25, 100
1236, 43.075, 19.347, 200, 25, 100
1237, 43.276, 17.119, 200, 25, 100
1238, 43.816, 18.529, 200, 25, 100
1239, 42.420, 18.857, 200, 25, 100
1240, 46.361, 22.085, 200, 25, 100
1241, 45.629, 21.354, 200, 25, 100
1242, 46.088, 18.776, 200, 25, 100
1243, 44.833, 18.276, 200, 25, 100
1244, 42.625, 17.819, 200, 25, 100
1245, 45.065, 16.916, 200, 25, 100
1246, 43.707, 18.889, 200, 25, 100
1247, 43.638, 19.036, 200, 25, 100
1248, 46.572, 18.094, 200, 25, 100
1249, 44.562, 19.629, 200, 25, 100
1250, 56.753, 24.898, 200, 25, 100
1251, 43.741, 19.507, 200, 25, 100
1252, 43.706, 19.813, 200, 25, 100
1253, 42.631, 19.795, 200, 25, 100
1254, 54.610, 21.846, 200, 25, 100
1255, 44.538, 18.893, 200, 25, 100
1256, 45.243, 20.733, 200, 25, 100
1257, 42.565, 18.681, 200, 25, 100
1258, 46.665, 19.680, 200, 25, 100
1259, 50.763, 23.309, 200, 25, 100
1260, 48.796, 18.533, 200, 25, 100
1261, 42.914, 18.852, 200, 25, 100
1262, 43.757, 18.247, 200, 25, 100
1263, 42.592, 19.678, 200, 25, 100
1264, 44.096, 19.770, 200, 25, 100
1265, 60.206, 23.716, 200, 25, 100
1266, 43.352, 19.652, 200, 25, 100
1267, 49.775, 22.043, 200, 25, 100
1268, 42.613, 19.184, 200, 25, 100
1269, 50.135, 21.094, 200, 25, 100
1270, 51.881, 23.049, 200, 25, 100
1271, 47.185, 21.300, 200, 25, 100
1272, 44.211, 19.607, 200, 25, 100
1273, 46.161, 19.451, 200, 25, 100
1274, 48.022, 19.655, 200, 25, 100
1275, 43.835, 18.168, 200, 25, 100
1276, 49.787, 20.620, 200, 25, 100
1277, 45.808, 21.933, 200, 25, 100
1278, 43.653, 18.306, 200, 25, 100
1279, 44.985, 19.004, 200, 25, 100
1280, 44.630, 18.826, 200, 25, 100
1281, 45.595, 18.970, 200, 25, 100
1282, 43.292, 18.389, 200, 25, 100
1283, 44.031, 20.798, 200, 25, 100
1284, 45.631, 18.933, 200, 25, 100
1285, 44.069, 20.282, 200, 25, 100
1286, 51.758, 21.988, 200, 25, 100
1287, 46.005, 19.054, 200, 25, 100
1288, 48.638, 18.839, 200, 25, 100
1289, 52.393, 19.902, 200, 25, 100
1290, 44.175, 19.784, 200, 25, 100
1291, 43.537, 20.181, 200, 25, 100
1292, 45.212, 18.686, 200, 25, 100
1293, 50.501, 19.214, 200, 25, 100
1294, 49.031, 19.921, 200, 25, 100
1295, 43.512, 20.417, 200, 25, 100
1296, 45.881, 20.593, 200, 25, 100
1297, 51.856, 24.425, 200, 25, 100
1298, 48.943, 18.786, 200, 25, 100
1299, 44.089, 20.849, 200, 25, 100
1300, 47.386, 19.961, 200, 25, 100
1301, 42.860, 18.150, 200, 25, 100
1302, 42.930, 19.724, 200, 25, 100
1303, 48.611, 18.678, 200, 25, 100
1304, 43.564, 20.274, 200, 25, 100
1305, 48.410, 20.591, 200, 25, 100
1306, 43.226, 18.296, 200, 25, 100
1307, 47.139, 17.602, 200, 25, 100
1308, 42.888, 18.472, 200, 25, 100
1309, 58.392, 25.180, 200, 25, 100
1310, 44.220, 19.586, 200, 25, 100
1311, 45.256, 17.057, 200, 25, 100
1312, 42.998, 19.778, 200, 25, 100
1313, 44.503, 18.855, 200, 25, 100
1314, 44.409, 19.693, 200, 25, 100
1315, 45.216, 19.324, 200, 25, 100
1316, 46.295, 18.002, 200, 25, 100
1317, 44.483, 19.626, 200, 25, 100
1318, 43.548, 20.040, 200, 25, 100
1319, 45.990, 21.780, 200, 25, 100
1320, 46.496, 18.257, 200, 25, 100
1321, 45.708, 19.095, 200, 25, 100
1322, 46.814, 17.845, 200, 25, 100
1323, 46.300, 18.498, 200, 25, 100
1324, 51.972, 22.056, 200, 25, 100
1325, 53.814, 23.445, 200, 25, 100
1326, 45.613, 21.133, 200, 25, 100
1327, 50.349, 18.952, 200, 25, 100
1328, 46.038, 21.334, 200, 25, 100
1329, 46.422, 18.348, 200, 25, 100
1330, 44.263, 17.623, 200, 25, 100
1331, 46.068, 17.265, 200, 25, 100
1332, 48.371, 22.956, 200, 25, 100
1333, 44.585, 20.598, 200, 25, 100
1334, 45.932, 20.308, 200, 25, 100
1335, 42.549, 19.899, 200, 25, 100
1336, 50.254, 19.988, 200, 25, 100
1337, 42.982, 18.138, 200, 25, 100
1338, 43.866, 19.926, 200, 25, 100
1339, 49.059, 18.517, 200, 25, 100
1340, 43.770, 19.297, 200, 25, 100
1341, 43.526, 18.817, 200, 25, 100
1342, 45.961, 20.028, 200, 25, 100
1343, 48.756, 20.170, 200, 25, 100
1344, 46.789, 18.677, 200, 25, 100
1345, 50.614, 24.911, 200, 25, 100
1346, 50.499, 24.517, 200, 25, 100
1347, 51.646, 18.273, 200, 25, 100
1348, 44.617, 20.573, 200, 25, 100
1349, 43.373, 19.157, 200, 25, 100
1350, 43.773, 17.730, 200, 25, 100
1351, 52.074, 24.917, 200, 25, 100
1352, 43.249, 19.684, 200, 25, 100
1353, 47.299, 18.505, 200, 25, 100
1354, 52.559, 22.849, 200, 25, 100
1355, 46.539, 18.874, 200, 25, 100
1356, 44.385, 20.750, 200, 25, 100
1357, 42.641, 19.281, 200, 25, 100
1358, 47.728, 21.680, 200, 25, 100
1359, 45.281, 19.806, 200, 25, 100
1360, 46.325, 17.257, 200, 25, 100
1361, 46.115, 21.220, 200, 25, 100
1362, 49.158, 22.390, 200, 25, 100
1363, 48.387, 20.464, 200, 25, 100
1364, 46.488, 18.489, 200, 25, 100
1365, 47.196, 22.237, 200, 25, 100
1366, 43.850, 19.505, 200, 25, 100
1367, 44.044, 18.159, 200, 25, 100
1368, 53.086, 22.457, 200, 25, 100
1369, 48.859, 22.564, 200, 25, 100
1370, 48.722, 22.615, 200, 25, 100
1371, 47.717, 19.487, 200, 25, 100
1372, 43.410, 19.137, 200, 25, 100
1373, 46.879, 20.385, 200, 25, 100
1374, 42.714, 19.186, 200, 25, 100
1375, 47.288, 20.804, 200, 25, 100
1376, 49.798, 22.001, 200, 25, 100
1377, 47.551, 20.710, 200, 25, 100
1378, 43.407, 19.516, 200, 25, 100
1379, 45.636, 20.473, 200, 25, 100
1380, 50.675, 21.641, 200, 25, 100
1381, 43.612, 20.075, 200, 25, 100
1382, 43.185, 19.489, 200, 25, 100
1383, 52.821, 22.596, 200, 25, 100
1384, 46.237, 22.301, 200, 25, 100
1385, 44.012, 19.291, 200, 25, 100
1386, 43.317, 20.716, 200, 25, 100
1387, 44.146, 19.861, 200, 25, 100
1388, 53.420, 23.647, 200, 25, 100
1389, 45.388, 20.257, 200, 25, 100
1390, 43.513, 20.076, 200, 25, 100
1391, 45.014, 20.563, 200, 25, 100
1392, 58.637, 25.232, 200, 25, 100
1393, 49.339, 21.187, 200, 25, 100
1394, 46.596, 23.398, 200, 25, 100
1395, 54.576, 20.428, 200, 25, 100
1396, 50.775, 23.229, 200, 25, 100
1397, 43.113, 20.032, 200, 25, 100
1398, 44.983, 20.427, 200, 25, 100
1399, 51.417, 21.866, 200, 25, 100
1400, 43.156, 18.954, 200, 25, 100
1401, 43.875, 21.545, 200, 25, 100
1402, 45.530, 20.164, 200, 25, 100
1403, 43.686, 19.129, 200, 25, 100
1404, 44.388, 20.505, 200, 25, 100
1405, 43.386, 19.408, 200, 25, 100
1406, 54.598, 24.058, 200, 25, 100
1407, 43.529, 18.966, 200, 25, 100
1408, 43.189, 19.676, 200, 25, 100
1409, 44.125, 17.998, 200, 25, 100
1410, 43.944, 19.597, 200, 25, 100
1411, 43.944, 20.978, 200, 25, 100
1412, 63.736, 25.488, 200, 25, 100
1413, 45.549, 20.715, 200, 25, 100
1414, 45.869, 20.716, 200, 25, 100
1415, 43.458, 20.249, 200, 25, 100
1416, 44.203, 21.254, 200, 25, 100
1417, 42.629, 19.843, 200, 25, 100
1418, 43.132, 20.644, 200, 25, 100
1419, 49.054, 22.513, 200, 25, 100
1420, 43.861, 20.077, 200, 25, 100
1421, 46.125, 21.150, 200, 25, 100
1422, 44.257, 18.770, 200, 25, 100
1423, 48.050, 19.658, 200, 25, 100
1424, 46.125, 21.150, 200, 25, 100
1425, 42.493, 20.362, 200, 25, 100
1426, 44.738, 17.265, 200, 25, 100
1427, 48.867, 21.734, 200, 25, 100
1428, 46.635, 20.309, 200, 25, 100
1429, 45.657, 22.892, 200, 25, 100
1430, 46.086, 21.306, 200, 25, 100
1431, 54.658, 20.723, 200, 25, 100
1432, 47.575, 19.374, 200, 25, 100
1433, 44.679, 21.429, 200, 25, 100
1434, 44.326, 21.508, 200, 25, 100
1435, 48.567, 20.265, 200, 25, 100
1436, 50.272, 23.162, 200, 25, 100
1437, 43.347, 19.825, 200, 25, 100
1438, 43.966, 20.622, 200, 25, 100
1439, 42.527, 19.450, 200, 25, 100
1440, 42.552, 19.467, 200, 25, 100
1441, 43.569, 20.107, 200, 25, 100
1442, 45.814, 17.746, 200, 25, 100
1443, 42.960, 18.696, 200, 25, 100
1444, 50.318, 22.056, 200, 25, 100
1445, 46.565, 20.293, 200, 25, 100
1446, 44.234, 19.850, 200, 25, 100
1447, 60.341, 26.278, 200, 25, 100
1448, 52.913, 21.010, 200, 25, 100
1449, 50.207, 20.386, 200, 25, 100
1450, 43.760, 21.774, 200, 25, 100
1451, 45.747, 20.196, 200, 25, 100
1452, 46.117, 20.632, 200, 25, 100
1453, 43.215, 20.148, 200, 25, 100
1454, 45.230, 21.351, 200, 25, 100
1455, 48.603, 20.307, 200, 25, 100
1456, 46.121, 21.161, 200, 25, 100
1457, 47.795, 21.313, 200, 25, 100
1458, 44.687, 19.346, 200, 25, 100
1459, 46.354, 21.879, 200, 25, 100
1460, 42.486, 18.213, 200, 25, 100
1461, 49.499, 21.649, 200, 25, 100
1462, 48.747, 21.144, 200, 25, 100
1463, 44.524, 20.392, 200, 25, 100
1464, 43.343, 20.239, 200, 25, 100
1465, 45.361, 20.722, 200, 25, 100
1466, 45.379, 21.159, 200, 25, 100
1467, 43.386, 20.909, 200, 25, 100
1468, 45.943, 22.132, 200, 25, 100
1469, 45.226, 20.493, 200, 25, 100
1470, 42.953, 18.238, 200, 25, 100
1471, 43.182, 20.339, 200, 25, 100
1472, 43.943, 19.781, 200, 25, 100
1473, 46.083, 20.638, 200, 25, 100
1474, 45.650, 20.028, 200, 25, 100
1475, 43.909, 20.970, 200, 25, 100
1476, 42.750, 19.112, 200, 25, 100
1477, 43.645, 19.614, 200, 25, 100
1478, 55.373, 22.829, 200, 25, 100
1479, 42.325, 18.724, 200, 25, 100
1480, 55.200, 21.957, 200, 25, 100
1481, 43.103, 20.064, 200, 25, 100
1482, 43.273, 20.636, 200, 25, 100
1483, 45.865, 20.582, 200, 25, 100
1484, 46.454, 20.293, 200, 25, 100
1485, 43.356, 20.091, 200, 25, 100
1486, 44.866, 20.897, 200, 25, 100
1487, 45.835, 20.690, 200, 25, 100
1488, 53.380, 23.209, 200, 25, 100
1489, 44.041, 21.039, 200, 25, 100
1490, 52.016, 24.603, 200, 25, 100
1491, 46.175, 20.305, 200, 25, 100
1492, 47.317, 22.805, 200, 25, 100
1493, 44.300, 19.149, 200, 25, 100
1494, 46.795, 21.918, 200, 25, 100
1495, 44.421, 21.428, 200, 25, 100
1496, 43.347, 20.302, 200, 25, 100
1497, 50.459, 22.546, 200, 25, 100
1498, 47.058, 20.723, 200, 25, 100
1499, 44.972, 20.382, 200, 25, 100
1500, 49.133, 21.040, 200, 25, 100
1501, 44.343, 20.893, 200, 25, 100
1502, 57.112, 24.127, 200, 25, 100
1503, 44.075, 19.930, 200, 25, 100
1504, 52.483, 25.024, 200, 25, 100
1505, 46.195, 20.127, 200, 25, 100
1506, 45.356, 19.746, 200, 25, 100
