0, 79.243, 34.382
1, 77.277, 33.328
2, 77.277, 33.328
3, 77.277, 33.328
4, 77.210, 33.286
5, 77.845, 33.296
6, 77.210, 33.286
7, 77.210, 33.286
8, 77.721, 33.590
9, 77.210, 33.286
10, 77.210, 33.286
11, 76.264, 32.804
12, 76.212, 32.751
13, 76.807, 32.951
14, 76.642, 32.994
15, 73.662, 31.227
16, 73.299, 31.191
17, 73.194, 31.128
18, 74.826, 32.013
19, 73.120, 31.034
20, 73.030, 30.980
21, 73.712, 31.556
22, 74.208, 31.623
23, 73.030, 30.980
24, 72.567, 30.708
25, 72.567, 30.708
26, 72.567, 30.708
27, 72.406, 30.093
28, 71.965, 29.918
29, 71.965, 29.918
30, 71.216, 29.491
31, 71.378, 29.709
32, 71.216, 29.491
33, 73.212, 30.099
34, 71.220, 29.494
35, 64.396, 26.975
36, 64.396, 26.975
37, 64.396, 26.975
38, 65.257, 27.558
39, 64.462, 26.999
40, 64.439, 27.009
41, 64.385, 26.961
42, 64.302, 26.943
43, 64.300, 26.938
44, 64.281, 26.925
45, 64.441, 26.863
46, 64.281, 26.925
47, 63.547, 26.710
48, 63.551, 26.722
49, 62.999, 26.474
50, 62.616, 26.270
51, 68.464, 28.554
52, 62.651, 26.295
53, 62.830, 26.409
54, 62.736, 26.320
55, 62.425, 26.227
56, 72.584, 31.139
57, 62.312, 26.159
58, 65.830, 27.911
59, 62.317, 26.160
60, 62.309, 26.158
61, 61.628, 25.786
62, 61.993, 25.751
63, 61.624, 25.785
64, 61.645, 25.791
65, 61.593, 25.759
66, 61.830, 25.841
67, 63.982, 27.160
68, 61.593, 25.759
69, 62.312, 26.153
70, 61.594, 25.764
71, 61.734, 25.718
72, 61.593, 25.759
73, 61.587, 25.766
74, 61.587, 25.766
75, 61.587, 25.766
76, 61.587, 25.766
77, 61.587, 25.766
78, 61.784, 25.847
79, 61.587, 25.767
80, 61.587, 25.767
81, 61.587, 25.767
82, 61.850, 25.918
83, 61.587, 25.767
84, 61.587, 25.767
85, 61.613, 25.790
86, 61.587, 25.767
87, 61.585, 25.766
88, 61.585, 25.766
89, 61.585, 25.766
90, 60.916, 25.114
91, 61.068, 25.141
92, 63.252, 26.610
93, 60.927, 25.123
94, 72.387, 29.521
95, 60.916, 25.114
96, 60.916, 25.114
97, 60.917, 25.116
98, 61.840, 25.112
99, 61.863, 25.116
100, 60.930, 25.126
101, 61.259, 25.253
102, 65.429, 26.560
103, 60.909, 25.111
104, 60.903, 25.108
105, 60.928, 25.120
106, 60.903, 25.108
107, 61.331, 25.457
108, 61.974, 25.585
109, 60.749, 25.066
110, 60.683, 25.064
111, 60.726, 25.093
112, 60.491, 25.092
113, 60.661, 25.062
114, 60.494, 25.093
115, 61.217, 25.630
116, 63.101, 26.269
117, 61.037, 25.338
118, 66.000, 27.507
119, 60.476, 25.085
120, 60.595, 25.100
121, 60.414, 25.045
122, 62.557, 25.908
123, 61.129, 25.658
124, 60.414, 25.045
125, 60.396, 25.038
126, 60.396, 25.038
127, 61.937, 25.056
128, 60.396, 25.038
129, 60.455, 25.062
130, 60.572, 24.988
131, 60.395, 25.020
132, 61.585, 25.484
133, 60.596, 24.967
134, 67.286, 28.143
135, 60.401, 25.024
136, 60.413, 25.024
137, 58.930, 24.575
138, 59.162, 24.704
139, 58.959, 24.574
140, 59.017, 24.637
141, 58.972, 24.618
142, 58.544, 24.344
143, 59.780, 24.449
144, 58.544, 24.344
145, 58.544, 24.344
146, 58.544, 24.344
147, 58.586, 24.372
148, 58.537, 24.324
149, 58.537, 24.324
150, 62.754, 26.160
151, 58.537, 24.324
152, 58.746, 24.419
153, 65.871, 27.508
154, 58.537, 24.324
155, 57.685, 23.880
156, 57.685, 23.880
157, 57.498, 23.864
158, 57.498, 23.864
159, 57.498, 23.864
160, 56.939, 23.854
161, 56.939, 23.854
162, 56.939, 23.854
163, 56.985, 23.842
164, 56.940, 23.853
165, 56.945, 23.895
166, 56.922, 23.853
167, 56.922, 23.853
168, 69.566, 29.984
169, 60.113, 25.627
170, 56.922, 23.853
171, 56.937, 23.861
172, 66.623, 27.980
173, 56.922, 23.853
174, 56.922, 23.853
175, 56.922, 23.853
176, 56.880, 23.814
177, 56.888, 23.822
178, 56.900, 23.825
179, 56.880, 23.814
180, 56.877, 23.808
181, 56.877, 23.808
182, 51.214, 20.923
183, 52.483, 21.584
184, 51.214, 20.923
185, 51.153, 20.969
186, 51.513, 21.012
187, 51.520, 21.220
188, 51.072, 20.996
189, 50.850, 21.191
190, 50.840, 21.192
191, 50.715, 21.057
192, 51.220, 21.051
193, 52.710, 21.487
194, 50.715, 21.057
195, 50.715, 21.057
196, 53.937, 22.455
197, 50.720, 21.095
198, 50.715, 21.057
199, 51.108, 21.079
200, 52.851, 21.787
201, 50.715, 21.057
202, 55.910, 22.954
203, 50.711, 21.050
204, 51.220, 21.074
205, 50.762, 21.069
206, 51.289, 21.502
207, 51.035, 21.337
208, 47.588, 19.504
209, 47.588, 19.504
210, 48.054, 19.551
211, 52.181, 21.172
212, 47.588, 19.504
213, 47.418, 19.483
214, 48.490, 20.017
215, 47.707, 19.811
216, 47.277, 19.452
217, 47.372, 19.489
218, 47.465, 19.448
219, 47.277, 19.452
220, 47.277, 19.452
221, 48.589, 19.811
222, 47.301, 19.454
223, 47.277, 19.452
224, 47.277, 19.452
225, 47.558, 19.517
226, 47.061, 19.388
227, 47.069, 19.363
228, 50.003, 20.406
229, 47.061, 19.388
230, 46.740, 19.285
231, 47.607, 18.829
232, 47.087, 19.550
233, 47.695, 19.562
234, 47.180, 19.427
235, 46.686, 19.340
236, 46.686, 19.340
237, 46.671, 19.351
238, 46.671, 19.351
239, 46.667, 19.350
240, 46.667, 19.350
241, 47.199, 19.238
242, 50.074, 20.995
243, 46.642, 19.338
244, 46.642, 19.338
245, 51.320, 21.229
246, 47.371, 20.062
247, 46.990, 19.632
248, 46.798, 19.406
249, 46.642, 19.338
250, 48.507, 18.968
251, 46.642, 19.338
252, 46.699, 19.385
253, 51.227, 21.542
254, 47.227, 19.720
255, 46.637, 19.331
256, 46.880, 19.459
257, 47.309, 19.496
258, 47.210, 19.477
259, 47.649, 19.862
260, 46.637, 19.331
261, 46.691, 19.366
262, 47.049, 19.763
263, 46.694, 19.367
264, 46.637, 19.331
265, 48.468, 19.544
266, 47.023, 19.745
267, 46.852, 19.308
268, 51.152, 21.502
269, 46.637, 19.331
270, 46.786, 19.278
271, 46.240, 19.133
272, 47.310, 18.582
273, 46.217, 19.143
274, 46.145, 19.124
275, 46.874, 19.040
276, 46.431, 19.250
277, 46.147, 19.125
278, 46.241, 19.130
279, 46.145, 19.124
280, 46.147, 19.127
281, 46.306, 19.244
282, 46.860, 19.038
283, 46.145, 19.124
284, 46.335, 19.260
285, 46.145, 19.124
286, 44.785, 18.414
287, 47.151, 19.176
288, 44.785, 18.414
289, 47.709, 19.706
290, 44.981, 18.490
291, 44.734, 18.454
292, 43.819, 17.916
293, 51.064, 20.649
294, 43.840, 17.911
295, 44.438, 18.459
296, 43.990, 17.826
297, 44.351, 17.940
298, 43.819, 17.916
299, 45.116, 18.141
300, 43.670, 17.784
301, 43.670, 17.784
302, 44.170, 17.805
303, 49.685, 20.123
304, 43.761, 17.872
305, 43.670, 17.784
306, 48.664, 19.450
307, 43.670, 17.784
308, 43.670, 17.784
309, 43.779, 17.797
310, 44.737, 18.530
311, 43.694, 17.926
312, 43.670, 17.784
313, 43.532, 17.805
314, 43.711, 17.877
315, 43.532, 17.805
316, 43.903, 18.858
317, 43.510, 17.791
318, 43.268, 18.019
319, 43.646, 18.192
320, 43.173, 18.080
321, 43.173, 18.080
322, 43.324, 17.940
323, 43.178, 18.062
324, 43.173, 18.080
325, 43.173, 18.080
326, 43.788, 18.047
327, 43.173, 18.080
328, 43.092, 18.017
329, 44.334, 17.869
330, 43.220, 18.136
331, 43.335, 17.526
332, 43.092, 18.017
333, 83.400, 36.615
334, 82.122, 36.104
335, 82.122, 36.104
336, 82.016, 36.065
337, 82.016, 36.065
338, 77.024, 33.444
339, 79.473, 34.386
340, 78.755, 34.454
341, 77.024, 33.444
342, 75.217, 32.525
343, 75.217, 32.525
344, 77.005, 33.531
345, 75.249, 32.548
346, 72.703, 31.156
347, 72.703, 31.156
348, 76.239, 33.288
349, 72.703, 31.156
350, 71.744, 30.735
351, 71.805, 30.768
352, 72.428, 31.043
353, 72.232, 30.975
354, 71.744, 30.735
355, 71.744, 30.735
356, 71.753, 30.738
357, 71.744, 30.735
358, 71.652, 30.691
359, 71.840, 30.693
360, 71.760, 30.687
361, 72.164, 30.938
362, 70.990, 30.217
363, 70.990, 30.217
364, 70.990, 30.217
365, 73.477, 31.542
366, 70.990, 30.217
367, 71.025, 30.231
368, 70.995, 30.222
369, 73.187, 30.300
370, 70.940, 30.282
371, 71.118, 30.277
372, 69.106, 29.132
373, 69.106, 29.132
374, 69.106, 29.132
375, 69.106, 29.132
376, 69.911, 29.728
377, 72.072, 30.894
378, 69.261, 29.220
379, 69.106, 29.132
380, 68.117, 28.539
381, 68.114, 28.537
382, 68.403, 28.715
383, 68.118, 28.539
384, 68.118, 28.540
385, 68.530, 28.856
386, 68.114, 28.537
387, 69.713, 29.843
388, 68.735, 29.027
389, 68.114, 28.537
390, 68.367, 28.668
391, 63.395, 26.585
392, 63.496, 26.634
393, 73.908, 31.872
394, 63.395, 26.585
395, 63.395, 26.585
396, 57.873, 24.310
397, 57.826, 24.276
398, 57.725, 24.226
399, 59.194, 25.151
400, 57.690, 24.196
401, 61.520, 26.349
402, 60.331, 25.739
403, 58.025, 23.866
404, 57.690, 24.196
405, 57.179, 23.840
406, 57.194, 23.846
407, 57.333, 23.910
408, 57.252, 23.647
409, 57.166, 23.789
410, 57.919, 24.105
411, 57.130, 23.449
412, 71.121, 28.988
413, 57.130, 23.449
414, 57.156, 23.466
415, 57.130, 23.449
416, 57.122, 23.446
417, 57.122, 23.446
418, 57.061, 23.419
419, 60.318, 23.857
420, 77.135, 31.397
421, 57.068, 23.423
422, 57.061, 23.419
423, 57.063, 23.420
424, 57.061, 23.419
425, 59.909, 25.124
426, 58.828, 24.199
427, 67.784, 28.839
428, 59.022, 24.532
429, 57.195, 23.483
430, 55.375, 22.671
431, 54.337, 22.174
432, 53.451, 21.478
433, 53.504, 21.488
434, 50.558, 20.119
435, 59.249, 23.527
436, 62.148, 24.562
437, 50.555, 20.118
438, 50.551, 20.116
439, 55.886, 22.530
440, 50.927, 20.263
441, 50.548, 20.115
442, 51.448, 20.489
443, 52.318, 20.692
444, 64.729, 25.512
445, 50.546, 20.114
446, 50.546, 20.114
447, 50.546, 20.114
448, 50.545, 20.114
449, 50.545, 20.114
450, 52.638, 21.882
451, 51.373, 20.569
452, 51.575, 20.809
453, 50.579, 20.130
454, 50.545, 20.114
455, 50.545, 20.114
456, 50.895, 20.097
457, 50.576, 20.128
458, 50.545, 20.114
459, 50.549, 20.116
460, 50.529, 20.107
461, 51.292, 20.316
462, 50.525, 20.105
463, 53.129, 21.000
464, 52.521, 20.467
465, 51.573, 20.812
466, 52.522, 21.156
467, 49.989, 20.294
468, 81.316, 35.270
469, 53.439, 22.316
470, 63.286, 24.991
471, 49.989, 20.294
472, 48.871, 19.324
473, 48.871, 19.324
474, 48.872, 19.324
475, 48.871, 19.324
476, 55.548, 21.850
477, 49.095, 19.365
478, 48.988, 19.328
479, 48.899, 19.418
480, 48.872, 19.325
481, 48.864, 19.322
482, 48.864, 19.322
483, 48.954, 19.218
484, 48.987, 19.401
485, 48.864, 19.322
486, 48.864, 19.322
487, 49.049, 19.436
488, 60.460, 25.449
489, 48.864, 19.322
490, 48.869, 19.324
491, 48.864, 19.322
492, 49.100, 19.207
493, 66.600, 27.640
494, 48.864, 19.322
495, 48.864, 19.322
496, 48.864, 19.322
497, 48.864, 19.322
498, 48.864, 19.322
499, 48.858, 19.307
500, 48.858, 19.307
501, 49.112, 19.337
502, 48.858, 19.307
503, 50.809, 20.029
504, 48.858, 19.307
505, 48.858, 19.307
506, 55.645, 22.218
507, 48.751, 19.256
508, 48.761, 19.329
509, 51.210, 20.258
510, 57.756, 21.513
511, 48.751, 19.256
512, 48.750, 19.256
513, 48.750, 19.256
514, 49.219, 19.799
515, 48.750, 19.256
516, 48.966, 19.306
517, 51.694, 20.347
518, 48.750, 19.256
519, 48.750, 19.256
520, 48.750, 19.256
521, 48.750, 19.256
522, 48.678, 19.267
523, 49.462, 19.354
524, 48.678, 19.267
525, 48.678, 19.267
526, 48.678, 19.267
527, 50.427, 20.803
528, 48.678, 19.267
529, 64.947, 25.531
530, 49.196, 20.192
531, 48.170, 19.026
532, 48.170, 19.026
533, 47.741, 19.325
534, 50.689, 19.812
535, 47.158, 18.699
536, 47.158, 18.699
537, 47.158, 18.699
538, 47.158, 18.699
539, 47.157, 18.699
540, 47.158, 18.699
541, 47.157, 18.699
542, 47.314, 18.847
543, 47.135, 18.690
544, 47.135, 18.690
545, 47.372, 18.580
546, 47.401, 18.883
547, 47.175, 18.706
548, 47.135, 18.690
549, 47.285, 18.737
550, 47.135, 18.690
551, 47.135, 18.690
552, 47.885, 19.341
553, 47.135, 18.690
554, 46.881, 18.593
555, 46.881, 18.593
556, 46.822, 18.653
557, 46.822, 18.653
558, 46.745, 18.650
559, 50.100, 19.793
560, 46.745, 18.650
561, 46.745, 18.650
562, 46.799, 18.702
563, 46.745, 18.650
564, 45.357, 18.032
565, 64.005, 24.772
566, 45.713, 18.077
567, 45.357, 18.032
568, 45.340, 18.094
569, 45.340, 18.094
570, 45.700, 18.232
571, 45.340, 18.094
572, 45.340, 18.094
573, 45.340, 18.094
574, 44.546, 17.757
575, 44.546, 17.757
576, 45.414, 18.227
577, 44.546, 17.757
578, 49.329, 20.935
579, 44.328, 17.656
580, 44.328, 17.656
581, 44.328, 17.656
582, 44.356, 18.272
583, 44.328, 17.656
584, 45.929, 18.523
585, 44.328, 17.656
586, 44.328, 17.656
587, 44.550, 17.798
588, 44.328, 17.656
589, 44.328, 17.656
590, 44.328, 17.656
591, 48.447, 18.593
592, 44.800, 17.854
593, 53.378, 22.583
594, 54.122, 19.571
595, 44.328, 17.656
596, 44.328, 17.656
597, 44.328, 17.656
598, 45.119, 17.970
599, 56.271, 22.339
600, 44.328, 17.656
601, 46.923, 19.903
602, 44.328, 17.656
603, 44.328, 17.656
604, 45.866, 18.340
605, 45.155, 19.089
606, 44.328, 17.656
607, 54.085, 23.045
608, 44.288, 17.603
609, 44.429, 17.569
610, 44.488, 17.550
611, 44.845, 17.554
612, 44.288, 17.603
613, 46.030, 18.372
614, 44.288, 17.603
615, 44.288, 17.603
616, 44.288, 17.603
617, 44.288, 17.603
618, 44.271, 17.590
619, 44.271, 17.590
620, 44.271, 17.590
621, 44.270, 17.582
622, 44.270, 17.582
623, 46.343, 18.708
624, 51.265, 21.956
625, 44.270, 17.582
626, 44.270, 17.582
627, 44.270, 17.582
628, 44.270, 17.582
629, 44.270, 17.582
630, 48.525, 20.872
631, 44.270, 17.582
632, 44.270, 17.582
633, 45.109, 17.954
634, 46.240, 18.177
635, 44.270, 17.582
636, 45.295, 18.001
637, 72.039, 29.202
638, 44.270, 17.582
639, 44.658, 17.792
640, 44.270, 17.582
641, 44.271, 17.577
642, 57.051, 24.146
643, 44.270, 17.582
644, 45.086, 17.772
645, 44.270, 17.582
646, 44.270, 17.582
647, 44.270, 17.582
648, 44.270, 17.582
649, 44.270, 17.582
650, 44.270, 17.582
651, 44.270, 17.582
652, 45.543, 18.145
653, 44.340, 18.012
654, 44.270, 17.582
655, 44.690, 17.648
656, 44.270, 17.582
657, 44.270, 17.582
658, 52.095, 22.061
659, 44.270, 17.582
660, 44.270, 17.582
661, 44.270, 17.582
662, 44.270, 17.582
663, 44.270, 17.582
664, 53.503, 20.888
665, 44.270, 17.582
666, 79.855, 32.866
667, 79.870, 32.868
668, 80.272, 33.065
669, 79.821, 32.847
670, 79.356, 32.701
671, 79.194, 32.611
672, 79.367, 32.690
673, 79.303, 32.671
674, 79.097, 32.565
675, 79.481, 32.655
676, 79.298, 32.645
677, 79.097, 32.565
678, 79.097, 32.565
679, 79.097, 32.565
680, 79.458, 32.689
681, 79.130, 32.578
682, 79.097, 32.565
683, 79.097, 32.565
684, 79.184, 32.606
685, 79.145, 32.595
686, 79.049, 32.545
687, 79.049, 32.545
688, 79.049, 32.545
689, 79.049, 32.545
690, 79.105, 32.571
691, 83.170, 33.832
692, 79.001, 32.524
693, 79.001, 32.524
694, 79.001, 32.524
695, 79.466, 32.697
696, 79.001, 32.524
697, 79.043, 32.540
698, 78.949, 32.499
699, 79.129, 32.556
700, 78.949, 32.499
701, 78.958, 32.504
702, 78.806, 32.444
703, 78.795, 32.987
704, 78.809, 32.992
705, 78.701, 32.942
706, 72.876, 30.587
707, 72.228, 30.360
708, 72.228, 30.360
709, 74.204, 31.602
710, 72.822, 30.568
711, 72.146, 30.345
712, 72.317, 30.437
713, 71.840, 29.751
714, 72.007, 29.873
715, 71.840, 29.751
716, 71.916, 29.775
717, 71.840, 29.751
718, 71.640, 29.634
719, 70.288, 29.112
720, 70.454, 29.158
721, 69.937, 29.021
722, 70.589, 29.260
723, 69.882, 29.001
724, 70.414, 29.496
725, 71.460, 29.769
726, 69.882, 29.001
727, 69.882, 29.001
728, 69.882, 29.001
729, 69.507, 28.832
730, 69.413, 28.715
731, 69.413, 28.715
732, 70.573, 29.463
733, 71.692, 30.447
734, 71.009, 29.508
735, 70.691, 28.198
736, 69.413, 28.715
737, 68.905, 28.407
738, 68.647, 28.430
739, 68.874, 28.499
740, 68.287, 28.404
741, 75.961, 32.940
742, 68.287, 28.404
743, 67.560, 28.073
744, 67.560, 28.073
745, 67.560, 28.073
746, 67.560, 28.073
747, 67.583, 28.066
748, 69.288, 29.106
749, 67.560, 28.073
750, 67.442, 28.037
751, 67.571, 28.149
752, 67.809, 28.251
753, 67.475, 28.055
754, 67.442, 28.037
755, 73.594, 30.464
756, 67.386, 28.009
757, 67.529, 28.089
758, 67.386, 28.009
759, 67.742, 28.225
760, 67.480, 28.165
761, 67.386, 28.009
762, 70.901, 29.349
763, 71.438, 30.572
764, 67.598, 28.264
765, 73.186, 30.289
766, 67.429, 28.034
767, 67.932, 28.366
768, 68.316, 28.307
769, 67.396, 28.009
770, 67.564, 27.937
771, 66.979, 27.758
772, 66.977, 27.758
773, 66.977, 27.758
774, 66.988, 27.752
775, 68.121, 28.501
776, 67.017, 27.739
777, 67.197, 27.890
778, 66.977, 27.758
779, 68.707, 28.828
780, 68.365, 28.812
781, 66.959, 27.762
782, 66.959, 27.762
783, 66.959, 27.762
784, 66.959, 27.762
785, 67.606, 27.991
786, 66.959, 27.762
787, 68.170, 28.594
788, 66.926, 27.783
789, 66.709, 27.685
790, 66.664, 27.718
791, 66.726, 27.754
792, 66.664, 27.718
793, 63.404, 26.238
794, 64.500, 26.576
795, 63.404, 26.238
796, 63.404, 26.238
797, 64.174, 26.967
798, 63.404, 26.238
799, 63.404, 26.238
800, 63.358, 26.367
801, 63.166, 25.774
802, 64.418, 26.329
803, 63.507, 25.978
804, 60.274, 24.726
805, 63.278, 25.343
806, 60.270, 24.715
807, 62.069, 25.920
808, 59.376, 24.815
809, 59.376, 24.815
810, 58.899, 24.569
811, 58.899, 24.569
812, 58.991, 23.414
813, 58.781, 24.549
814, 58.889, 24.540
815, 58.781, 24.549
816, 58.832, 24.948
817, 58.781, 24.549
818, 59.255, 25.114
819, 58.781, 24.549
820, 58.781, 24.549
821, 58.844, 24.630
822, 58.788, 24.523
823, 58.781, 24.549
824, 57.772, 23.528
825, 57.896, 23.610
826, 72.600, 28.981
827, 57.772, 23.528
828, 58.478, 23.489
829, 58.792, 24.018
830, 57.803, 23.572
831, 58.015, 23.631
832, 65.357, 27.950
833, 58.573, 24.782
834, 59.094, 24.161
835, 57.772, 23.528
836, 67.046, 28.710
837, 60.205, 24.588
838, 57.187, 23.334
839, 56.954, 23.765
840, 56.759, 23.418
841, 57.007, 23.818
842, 58.482, 24.683
843, 56.609, 23.304
844, 56.609, 23.304
845, 58.354, 24.610
846, 56.609, 23.304
847, 55.763, 23.403
848, 55.958, 23.417
849, 56.245, 23.665
850, 56.251, 23.694
851, 56.024, 23.406
852, 54.302, 22.492
853, 54.302, 22.492
854, 54.184, 22.441
855, 56.753, 24.134
856, 54.184, 22.441
857, 53.953, 22.391
858, 54.021, 22.402
859, 55.904, 22.955
860, 69.871, 29.605
861, 53.953, 22.391
862, 53.860, 22.217
863, 53.807, 22.051
864, 53.807, 22.051
865, 54.778, 22.823
866, 55.008, 22.985
867, 53.807, 22.051
868, 63.350, 25.420
869, 53.807, 22.051
870, 69.703, 27.701
871, 53.875, 22.002
872, 53.807, 22.051
873, 53.981, 21.984
874, 53.846, 22.185
875, 54.207, 22.200
876, 53.827, 22.024
877, 53.823, 22.052
878, 53.863, 22.195
879, 53.811, 22.010
880, 51.638, 20.634
881, 51.736, 20.909
882, 55.907, 22.041
883, 51.396, 20.648
884, 50.338, 20.758
885, 50.713, 20.173
886, 52.945, 22.158
887, 49.851, 20.779
888, 49.168, 20.623
889, 47.683, 19.814
890, 47.171, 20.088
891, 47.275, 20.112
892, 47.117, 20.061
893, 46.469, 19.929
894, 46.469, 19.929
895, 62.771, 26.458
896, 48.014, 21.773
897, 47.098, 20.445
898, 46.440, 19.887
899, 46.374, 19.619
900, 60.357, 25.170
901, 46.369, 19.627
902, 46.554, 19.471
903, 46.369, 19.627
904, 46.369, 19.627
905, 46.369, 19.627
906, 46.369, 19.627
907, 47.073, 19.881
908, 46.315, 19.679
909, 46.204, 19.740
910, 46.546, 19.826
911, 46.204, 19.740
912, 46.070, 19.594
913, 46.125, 19.652
914, 46.122, 19.455
915, 46.070, 19.594
916, 46.151, 19.570
917, 44.676, 18.393
918, 44.786, 18.467
919, 44.728, 18.501
920, 45.008, 18.725
921, 45.315, 19.847
922, 46.633, 18.049
923, 45.479, 19.173
924, 51.984, 20.847
925, 47.735, 18.279
926, 45.617, 17.980
927, 44.857, 18.596
928, 44.676, 18.393
929, 44.750, 18.448
930, 44.676, 18.393
931, 49.791, 19.797
932, 44.676, 18.393
933, 44.888, 18.576
934, 46.126, 18.772
935, 48.648, 18.530
936, 48.841, 19.990
937, 45.072, 18.470
938, 45.154, 17.916
939, 44.515, 18.164
940, 44.387, 18.118
941, 44.387, 18.118
942, 44.501, 18.374
943, 44.387, 18.118
944, 44.473, 18.334
945, 43.868, 18.538
946, 43.957, 18.929
947, 43.868, 18.538
948, 50.619, 20.885
949, 43.729, 18.002
950, 56.342, 24.505
951, 43.624, 17.300
952, 43.851, 19.262
953, 44.888, 17.070
954, 44.180, 17.375
955, 43.852, 16.878
956, 43.823, 17.716
957, 43.824, 17.442
958, 43.624, 17.300
959, 43.586, 18.993
960, 43.586, 18.993
961, 43.554, 18.694
962, 48.604, 20.353
963, 43.424, 17.987
964, 43.646, 18.019
965, 43.402, 17.951
966, 48.106, 20.934
967, 52.934, 21.099
968, 43.417, 18.095
969, 46.105, 18.106
970, 43.694, 18.316
971, 50.206, 19.339
972, 43.673, 17.825
973, 44.344, 18.455
974, 43.402, 17.951
975, 43.931, 18.387
976, 43.484, 18.040
977, 49.542, 21.040
978, 43.370, 17.864
979, 56.218, 23.986
980, 56.854, 22.216
981, 46.865, 19.534
982, 43.626, 17.944
983, 46.176, 18.865
984, 45.526, 18.850
985, 43.266, 17.864
986, 46.293, 19.707
987, 48.284, 20.641
988, 44.966, 19.503
989, 43.266, 17.864
990, 50.280, 20.169
991, 43.354, 17.924
992, 43.267, 17.947
993, 43.241, 17.793
994, 44.422, 18.457
995, 43.764, 17.840
996, 43.237, 17.782
997, 44.236, 18.475
998, 43.237, 17.782
999, 94.237, 41.990
1000, 84.286, 36.988
1001, 84.286, 36.988
1002, 77.548, 33.269
1003, 77.548, 33.269
1004, 78.341, 33.745
1005, 77.490, 33.243
1006, 77.418, 33.211
1007, 77.288, 33.151
1008, 77.368, 33.182
1009, 83.206, 36.573
1010, 77.288, 33.151
1011, 77.281, 33.146
1012, 77.261, 33.134
1013, 77.256, 33.128
1014, 77.258, 33.130
1015, 76.924, 32.959
1016, 75.320, 31.403
1017, 75.092, 31.567
1018, 74.955, 31.492
1019, 76.198, 32.076
1020, 74.671, 31.337
1021, 74.694, 31.357
1022, 74.674, 31.394
1023, 74.051, 30.550
1024, 74.051, 30.550
1025, 74.231, 30.698
