0, 78.533, 33.226, 1000000.0, 0.5
1, 75.782, 31.808, 1000000.0, 0.5
2, 75.614, 31.739, 1000000.0, 0.5
3, 75.614, 31.739, 1000000.0, 0.5
4, 75.613, 31.739, 1000000.0, 0.5
5, 75.506, 31.676, 1000000.0, 0.5
6, 75.530, 31.696, 1000000.0, 0.5
7, 75.530, 31.696, 1000000.0, 0.5
8, 75.530, 31.696, 1000000.0, 0.5
9, 75.532, 31.697, 1000000.0, 0.5
10, 75.885, 31.892, 1000000.0, 0.5
11, 75.879, 31.889, 1000000.0, 0.5
12, 75.598, 31.786, 1000000.0, 0.5
13, 77.785, 31.833, 1000000.0, 0.5
14, 77.785, 31.833, 1000000.0, 0.5
15, 75.561, 31.751, 1000000.0, 0.5
16, 75.561, 31.751, 1000000.0, 0.5
17, 75.561, 31.751, 1000000.0, 0.5
18, 75.542, 31.727, 1000000.0, 0.5
19, 74.650, 31.314, 1000000.0, 0.5
20, 74.195, 31.169, 1000000.0, 0.5
21, 74.195, 31.169, 1000000.0, 0.5
22, 74.195, 31.169, 1000000.0, 0.5
23, 74.195, 31.169, 1000000.0, 0.5
24, 74.423, 31.304, 1000000.0, 0.5
25, 74.539, 31.213, 1000000.0, 0.5
26, 74.539, 31.213, 1000000.0, 0.5
27, 74.539, 31.213, 1000000.0, 0.5
28, 74.510, 31.199, 1000000.0, 0.5
29, 74.571, 31.228, 1000000.0, 0.5
30, 74.573, 31.227, 1000000.0, 0.5
31, 74.277, 31.120, 1000000.0, 0.5
32, 73.545, 30.860, 1000000.0, 0.5
33, 73.791, 30.421, 1000000.0, 0.5
34, 73.502, 30.274, 1000000.0, 0.5
35, 73.235, 30.652, 1000000.0, 0.5
36, 73.259, 30.667, 1000000.0, 0.5
37, 73.607, 30.412, 1000000.0, 0.5
38, 73.607, 30.412, 1000000.0, 0.5
39, 77.112, 31.339, 1000000.0, 0.5
40, 77.112, 31.339, 1000000.0, 0.5
41, 77.115, 31.340, 1000000.0, 0.5
42, 73.974, 30.642, 1000000.0, 0.5
43, 74.100, 30.712, 1000000.0, 0.5
44, 76.135, 31.221, 1000000.0, 0.5
45, 75.104, 30.854, 1000000.0, 0.5
46, 75.115, 30.856, 1000000.0, 0.5
47, 75.115, 30.856, 1000000.0, 0.5
48, 75.113, 30.855, 1000000.0, 0.5
49, 75.202, 30.884, 1000000.0, 0.5
50, 74.352, 30.650, 1000000.0, 0.5
51, 74.535, 30.705, 1000000.0, 0.5
52, 74.535, 30.705, 1000000.0, 0.5
53, 74.429, 30.689, 1000000.0, 0.5
54, 74.429, 30.689, 1000000.0, 0.5
55, 74.431, 30.690, 1000000.0, 0.5
56, 74.431, 30.690, 1000000.0, 0.5
57, 74.430, 30.689, 1000000.0, 0.5
58, 80.126, 33.302, 1000000.0, 0.5
59, 80.126, 33.302, 1000000.0, 0.5
60, 80.874, 33.479, 1000000.0, 0.5
61, 80.882, 33.484, 1000000.0, 0.5
62, 81.476, 33.644, 1000000.0, 0.5
63, 81.476, 33.644, 1000000.0, 0.5
64, 86.666, 35.313, 1000000.0, 0.5
65, 79.788, 32.170, 1000000.0, 0.5
66, 79.788, 32.170, 1000000.0, 0.5
67, 79.790, 32.171, 1000000.0, 0.5
68, 79.941, 32.232, 1000000.0, 0.5
69, 79.943, 32.233, 1000000.0, 0.5
70, 79.940, 32.232, 1000000.0, 0.5
71, 82.453, 33.180, 1000000.0, 0.5
72, 80.857, 32.557, 1000000.0, 0.5
73, 80.859, 32.556, 1000000.0, 0.5
74, 80.866, 32.561, 1000000.0, 0.5
75, 80.856, 32.556, 1000000.0, 0.5
76, 80.856, 32.556, 1000000.0, 0.5
77, 80.856, 32.556, 1000000.0, 0.5
78, 80.851, 32.556, 1000000.0, 0.5
79, 78.198, 31.740, 1000000.0, 0.5
80, 78.195, 31.726, 1000000.0, 0.5
81, 78.190, 31.723, 1000000.0, 0.5
82, 78.188, 31.722, 1000000.0, 0.5
83, 78.188, 31.722, 1000000.0, 0.5
84, 78.184, 31.720, 1000000.0, 0.5
85, 78.184, 31.720, 1000000.0, 0.5
86, 78.184, 31.720, 1000000.0, 0.5
87, 78.184, 31.720, 1000000.0, 0.5
88, 78.184, 31.720, 1000000.0, 0.5
89, 78.184, 31.720, 1000000.0, 0.5
90, 78.184, 31.720, 1000000.0, 0.5
91, 78.262, 31.806, 1000000.0, 0.5
92, 84.603, 34.319, 1000000.0, 0.5
93, 86.657, 35.142, 1000000.0, 0.5
94, 86.603, 35.144, 1000000.0, 0.5
95, 86.603, 35.144, 1000000.0, 0.5
96, 91.906, 37.286, 1000000.0, 0.5
97, 91.906, 37.286, 1000000.0, 0.5
98, 96.442, 38.930, 1000000.0, 0.5
99, 96.375, 38.883, 1000000.0, 0.5
100, 96.037, 38.845, 1000000.0, 0.5
101, 92.163, 37.204, 1000000.0, 0.5
102, 92.163, 37.204, 1000000.0, 0.5
103, 92.546, 37.347, 1000000.0, 0.5
104, 92.562, 37.355, 1000000.0, 0.5
105, 92.606, 37.324, 1000000.0, 0.5
106, 95.228, 38.435, 1000000.0, 0.5
107, 94.328, 37.965, 1000000.0, 0.5
108, 94.381, 37.933, 1000000.0, 0.5
109, 94.356, 37.914, 1000000.0, 0.5
110, 94.356, 37.914, 1000000.0, 0.5
111, 102.535, 41.027, 1000000.0, 0.5
112, 102.535, 41.027, 1000000.0, 0.5
113, 102.524, 41.016, 1000000.0, 0.5
114, 102.664, 41.074, 1000000.0, 0.5
115, 102.664, 41.074, 1000000.0, 0.5
116, 102.664, 41.074, 1000000.0, 0.5
117, 102.667, 41.068, 1000000.0, 0.5
118, 102.667, 41.068, 1000000.0, 0.5
119, 103.240, 41.294, 1000000.0, 0.5
120, 103.303, 41.317, 1000000.0, 0.5
121, 103.349, 41.381, 1000000.0, 0.5
122, 103.256, 41.343, 1000000.0, 0.5
123, 101.847, 40.823, 1000000.0, 0.5
124, 101.847, 40.823, 1000000.0, 0.5
125, 101.847, 40.823, 1000000.0, 0.5
126, 101.847, 40.823, 1000000.0, 0.5
127, 101.847, 40.823, 1000000.0, 0.5
128, 101.827, 40.819, 1000000.0, 0.5
129, 99.197, 39.702, 1000000.0, 0.5
130, 99.197, 39.702, 1000000.0, 0.5
131, 99.197, 39.702, 1000000.0, 0.5
132, 99.197, 39.702, 1000000.0, 0.5
133, 99.228, 39.732, 1000000.0, 0.5
134, 98.845, 39.585, 1000000.0, 0.5
135, 98.591, 39.467, 1000000.0, 0.5
136, 98.326, 39.381, 1000000.0, 0.5
137, 98.309, 39.372, 1000000.0, 0.5
138, 98.290, 39.324, 1000000.0, 0.5
139, 98.290, 39.324, 1000000.0, 0.5
140, 98.290, 39.324, 1000000.0, 0.5
141, 98.290, 39.324, 1000000.0, 0.5
142, 99.372, 39.716, 1000000.0, 0.5
143, 99.372, 39.716, 1000000.0, 0.5
144, 99.065, 39.598, 1000000.0, 0.5
145, 99.086, 39.611, 1000000.0, 0.5
146, 99.089, 39.602, 1000000.0, 0.5
147, 99.090, 39.601, 1000000.0, 0.5
148, 99.212, 39.645, 1000000.0, 0.5
149, 99.212, 39.645, 1000000.0, 0.5
150, 99.603, 39.787, 1000000.0, 0.5
151, 99.827, 39.934, 1000000.0, 0.5
152, 99.827, 39.934, 1000000.0, 0.5
153, 99.827, 39.934, 1000000.0, 0.5
154, 99.827, 39.934, 1000000.0, 0.5
155, 100.414, 40.152, 1000000.0, 0.5
156, 100.454, 40.208, 1000000.0, 0.5
157, 100.380, 40.131, 1000000.0, 0.5
158, 106.634, 42.548, 1000000.0, 0.5
159, 106.773, 42.692, 1000000.0, 0.5
160, 106.599, 42.617, 1000000.0, 0.5
161, 106.599, 42.617, 1000000.0, 0.5
162, 104.992, 42.015, 1000000.0, 0.5
163, 104.613, 41.872, 1000000.0, 0.5
164, 104.613, 41.872, 1000000.0, 0.5
165, 104.280, 41.788, 1000000.0, 0.5
166, 104.291, 41.794, 1000000.0, 0.5
167, 101.908, 40.854, 1000000.0, 0.5
168, 101.962, 40.870, 1000000.0, 0.5
169, 92.685, 37.248, 1000000.0, 0.5
170, 90.836, 36.624, 1000000.0, 0.5
171, 100.669, 40.492, 1000000.0, 0.5
172, 100.701, 40.503, 1000000.0, 0.5
173, 100.710, 40.506, 1000000.0, 0.5
174, 100.639, 40.451, 1000000.0, 0.5
175, 100.944, 40.497, 1000000.0, 0.5
176, 101.406, 40.654, 1000000.0, 0.5
177, 101.406, 40.654, 1000000.0, 0.5
178, 101.356, 40.643, 1000000.0, 0.5
179, 101.516, 40.713, 1000000.0, 0.5
180, 101.123, 40.534, 1000000.0, 0.5
181, 95.058, 38.193, 1000000.0, 0.5
182, 92.535, 37.248, 1000000.0, 0.5
183, 92.646, 37.284, 1000000.0, 0.5
184, 92.609, 37.273, 1000000.0, 0.5
185, 92.604, 37.270, 1000000.0, 0.5
186, 92.146, 37.100, 1000000.0, 0.5
187, 92.334, 37.152, 1000000.0, 0.5
188, 92.646, 37.323, 1000000.0, 0.5
189, 92.507, 37.258, 1000000.0, 0.5
190, 100.949, 40.610, 1000000.0, 0.5
191, 100.925, 40.609, 1000000.0, 0.5
192, 100.925, 40.609, 1000000.0, 0.5
193, 100.896, 40.588, 1000000.0, 0.5
194, 100.876, 40.582, 1000000.0, 0.5
195, 100.276, 40.291, 1000000.0, 0.5
196, 100.593, 40.385, 1000000.0, 0.5
197, 100.593, 40.385, 1000000.0, 0.5
198, 101.020, 40.553, 1000000.0, 0.5
199, 101.020, 40.553, 1000000.0, 0.5
200, 101.184, 40.608, 1000000.0, 0.5
201, 101.668, 40.747, 1000000.0, 0.5
202, 101.565, 40.718, 1000000.0, 0.5
203, 100.397, 40.384, 1000000.0, 0.5
204, 100.218, 40.285, 1000000.0, 0.5
205, 100.218, 40.285, 1000000.0, 0.5
206, 100.218, 40.285, 1000000.0, 0.5
207, 100.235, 40.288, 1000000.0, 0.5
208, 100.254, 40.327, 1000000.0, 0.5
209, 100.206, 40.318, 1000000.0, 0.5
210, 96.227, 38.874, 1000000.0, 0.5
211, 96.445, 39.311, 1000000.0, 0.5
212, 96.439, 39.311, 1000000.0, 0.5
213, 84.495, 34.369, 1000000.0, 0.5
214, 84.371, 34.307, 1000000.0, 0.5
215, 84.250, 34.249, 1000000.0, 0.5
216, 84.191, 34.232, 1000000.0, 0.5
217, 84.149, 34.197, 1000000.0, 0.5
218, 84.273, 34.331, 1000000.0, 0.5
219, 84.108, 34.259, 1000000.0, 0.5
220, 84.087, 34.257, 1000000.0, 0.5
221, 84.087, 34.257, 1000000.0, 0.5
222, 84.310, 34.275, 1000000.0, 0.5
223, 84.310, 34.275, 1000000.0, 0.5
224, 84.256, 34.252, 1000000.0, 0.5
225, 83.995, 34.143, 1000000.0, 0.5
226, 83.752, 34.046, 1000000.0, 0.5
227, 83.752, 34.046, 1000000.0, 0.5
228, 85.998, 34.944, 1000000.0, 0.5
229, 85.773, 34.773, 1000000.0, 0.5
230, 85.773, 34.773, 1000000.0, 0.5
231, 85.773, 34.773, 1000000.0, 0.5
232, 79.094, 32.685, 1000000.0, 0.5
233, 81.458, 33.585, 1000000.0, 0.5
234, 81.841, 33.823, 1000000.0, 0.5
235, 81.333, 34.553, 1000000.0, 0.5
236, 81.293, 34.533, 1000000.0, 0.5
237, 81.296, 34.535, 1000000.0, 0.5
238, 87.772, 37.141, 1000000.0, 0.5
239, 87.816, 37.165, 1000000.0, 0.5
240, 87.841, 37.181, 1000000.0, 0.5
241, 88.912, 37.484, 1000000.0, 0.5
242, 88.912, 37.484, 1000000.0, 0.5
243, 88.914, 37.488, 1000000.0, 0.5
244, 87.337, 36.496, 1000000.0, 0.5
245, 85.086, 35.199, 1000000.0, 0.5
246, 85.086, 35.199, 1000000.0, 0.5
247, 84.201, 34.798, 1000000.0, 0.5
248, 84.183, 34.823, 1000000.0, 0.5
249, 84.183, 34.823, 1000000.0, 0.5
250, 83.423, 34.340, 1000000.0, 0.5
251, 83.224, 34.281, 1000000.0, 0.5
252, 83.195, 34.262, 1000000.0, 0.5
253, 83.041, 34.216, 1000000.0, 0.5
254, 82.776, 34.089, 1000000.0, 0.5
255, 82.867, 34.127, 1000000.0, 0.5
256, 81.087, 33.149, 1000000.0, 0.5
257, 81.087, 33.149, 1000000.0, 0.5
258, 80.945, 33.033, 1000000.0, 0.5
259, 81.084, 33.026, 1000000.0, 0.5
260, 80.838, 32.955, 1000000.0, 0.5
261, 80.838, 32.955, 1000000.0, 0.5
262, 80.838, 32.955, 1000000.0, 0.5
263, 81.419, 33.339, 1000000.0, 0.5
264, 81.456, 33.342, 1000000.0, 0.5
265, 81.456, 33.342, 1000000.0, 0.5
266, 81.456, 33.342, 1000000.0, 0.5
267, 81.535, 33.390, 1000000.0, 0.5
268, 82.361, 33.856, 1000000.0, 0.5
269, 82.065, 33.735, 1000000.0, 0.5
270, 82.065, 33.735, 1000000.0, 0.5
271, 82.280, 33.799, 1000000.0, 0.5
272, 75.935, 31.771, 1000000.0, 0.5
273, 78.481, 32.542, 1000000.0, 0.5
274, 78.389, 32.499, 1000000.0, 0.5
275, 78.289, 32.455, 1000000.0, 0.5
276, 78.264, 32.625, 1000000.0, 0.5
277, 86.330, 35.325, 1000000.0, 0.5
278, 86.330, 35.325, 1000000.0, 0.5
279, 84.745, 34.401, 1000000.0, 0.5
280, 84.745, 34.401, 1000000.0, 0.5
281, 84.728, 34.391, 1000000.0, 0.5
282, 84.353, 34.400, 1000000.0, 0.5
283, 84.353, 34.400, 1000000.0, 0.5
284, 84.437, 34.485, 1000000.0, 0.5
285, 84.506, 34.531, 1000000.0, 0.5
286, 84.502, 34.531, 1000000.0, 0.5
287, 82.918, 33.789, 1000000.0, 0.5
288, 84.676, 34.811, 1000000.0, 0.5
289, 84.534, 34.645, 1000000.0, 0.5
290, 92.558, 37.574, 1000000.0, 0.5
291, 93.590, 38.007, 1000000.0, 0.5
292, 93.590, 38.007, 1000000.0, 0.5
293, 91.167, 37.630, 1000000.0, 0.5
294, 88.510, 36.094, 1000000.0, 0.5
295, 88.653, 36.082, 1000000.0, 0.5
296, 88.007, 35.677, 1000000.0, 0.5
297, 91.934, 37.771, 1000000.0, 0.5
298, 91.934, 37.771, 1000000.0, 0.5
299, 91.954, 37.778, 1000000.0, 0.5
300, 91.954, 37.778, 1000000.0, 0.5
301, 91.954, 37.778, 1000000.0, 0.5
302, 94.406, 39.182, 1000000.0, 0.5
303, 94.402, 39.178, 1000000.0, 0.5
304, 94.407, 39.180, 1000000.0, 0.5
305, 104.507, 42.837, 1000000.0, 0.5
306, 104.507, 42.837, 1000000.0, 0.5
307, 115.153, 46.818, 1000000.0, 0.5
308, 114.926, 46.578, 1000000.0, 0.5
309, 114.926, 46.578, 1000000.0, 0.5
310, 113.513, 45.616, 1000000.0, 0.5
311, 105.434, 40.761, 1000000.0, 0.5
312, 105.410, 40.758, 1000000.0, 0.5
313, 105.410, 40.758, 1000000.0, 0.5
314, 105.410, 40.758, 1000000.0, 0.5
315, 105.411, 40.758, 1000000.0, 0.5
316, 105.951, 40.883, 1000000.0, 0.5
317, 105.969, 40.885, 1000000.0, 0.5
318, 109.642, 43.246, 1000000.0, 0.5
319, 108.586, 42.754, 1000000.0, 0.5
320, 103.356, 40.171, 1000000.0, 0.5
321, 119.782, 48.237, 1000000.0, 0.5
322, 119.118, 47.912, 1000000.0, 0.5
323, 119.152, 47.902, 1000000.0, 0.5
324, 119.152, 47.902, 1000000.0, 0.5
325, 119.152, 47.902, 1000000.0, 0.5
326, 119.312, 48.025, 1000000.0, 0.5
327, 119.054, 47.895, 1000000.0, 0.5
328, 119.290, 48.036, 1000000.0, 0.5
329, 119.290, 48.036, 1000000.0, 0.5
330, 119.254, 48.040, 1000000.0, 0.5
331, 117.214, 46.781, 1000000.0, 0.5
332, 117.214, 46.781, 1000000.0, 0.5
333, 117.370, 46.875, 1000000.0, 0.5
334, 117.370, 46.875, 1000000.0, 0.5
335, 117.490, 46.949, 1000000.0, 0.5
336, 117.405, 46.961, 1000000.0, 0.5
337, 102.343, 39.860, 1000000.0, 0.5
338, 102.286, 39.871, 1000000.0, 0.5
339, 102.286, 39.871, 1000000.0, 0.5
340, 102.286, 39.871, 1000000.0, 0.5
341, 102.627, 40.086, 1000000.0, 0.5
342, 108.037, 41.954, 1000000.0, 0.5
343, 108.037, 41.954, 1000000.0, 0.5
344, 108.082, 41.989, 1000000.0, 0.5
345, 108.770, 42.268, 1000000.0, 0.5
346, 108.636, 42.287, 1000000.0, 0.5
347, 108.636, 42.287, 1000000.0, 0.5
348, 108.433, 42.323, 1000000.0, 0.5
349, 109.928, 42.943, 1000000.0, 0.5
350, 109.870, 42.917, 1000000.0, 0.5
351, 109.870, 42.917, 1000000.0, 0.5
352, 109.727, 42.859, 1000000.0, 0.5
353, 109.981, 42.945, 1000000.0, 0.5
354, 110.252, 43.062, 1000000.0, 0.5
355, 108.089, 41.783, 1000000.0, 0.5
356, 108.089, 41.783, 1000000.0, 0.5
357, 108.156, 41.776, 1000000.0, 0.5
358, 108.156, 41.776, 1000000.0, 0.5
359, 108.476, 41.746, 1000000.0, 0.5
360, 108.449, 41.748, 1000000.0, 0.5
361, 108.743, 41.721, 1000000.0, 0.5
362, 108.743, 41.721, 1000000.0, 0.5
363, 108.743, 41.721, 1000000.0, 0.5
364, 108.743, 41.721, 1000000.0, 0.5
365, 108.743, 41.721, 1000000.0, 0.5
366, 108.625, 41.653, 1000000.0, 0.5
367, 108.431, 41.669, 1000000.0, 0.5
368, 108.431, 41.669, 1000000.0, 0.5
369, 108.467, 41.685, 1000000.0, 0.5
370, 108.452, 41.678, 1000000.0, 0.5
371, 108.452, 41.678, 1000000.0, 0.5
372, 108.439, 41.667, 1000000.0, 0.5
373, 108.439, 41.667, 1000000.0, 0.5
374, 108.439, 41.667, 1000000.0, 0.5
375, 108.439, 41.667, 1000000.0, 0.5
376, 108.456, 41.671, 1000000.0, 0.5
377, 108.467, 41.675, 1000000.0, 0.5
378, 108.467, 41.675, 1000000.0, 0.5
379, 108.866, 41.681, 1000000.0, 0.5
380, 109.234, 41.681, 1000000.0, 0.5
381, 109.702, 41.714, 1000000.0, 0.5
382, 109.702, 41.714, 1000000.0, 0.5
383, 109.068, 41.404, 1000000.0, 0.5
384, 112.279, 42.547, 1000000.0, 0.5
385, 112.210, 42.518, 1000000.0, 0.5
386, 111.730, 42.482, 1000000.0, 0.5
387, 111.730, 42.482, 1000000.0, 0.5
388, 115.916, 44.185, 1000000.0, 0.5
389, 115.921, 44.178, 1000000.0, 0.5
390, 115.921, 44.178, 1000000.0, 0.5
391, 115.880, 44.157, 1000000.0, 0.5
392, 115.910, 44.214, 1000000.0, 0.5
393, 114.272, 43.708, 1000000.0, 0.5
394, 114.277, 43.710, 1000000.0, 0.5
395, 114.277, 43.710, 1000000.0, 0.5
396, 114.277, 43.710, 1000000.0, 0.5
397, 114.809, 43.926, 1000000.0, 0.5
398, 114.857, 43.950, 1000000.0, 0.5
399, 108.756, 41.877, 1000000.0, 0.5
400, 108.756, 41.877, 1000000.0, 0.5
401, 107.679, 41.490, 1000000.0, 0.5
402, 107.743, 41.494, 1000000.0, 0.5
403, 107.846, 41.537, 1000000.0, 0.5
404, 107.846, 41.537, 1000000.0, 0.5
405, 103.565, 40.349, 1000000.0, 0.5
406, 103.503, 40.326, 1000000.0, 0.5
407, 103.088, 40.206, 1000000.0, 0.5
408, 95.682, 36.782, 1000000.0, 0.5
409, 95.612, 36.762, 1000000.0, 0.5
410, 95.643, 36.785, 1000000.0, 0.5
411, 95.643, 36.785, 1000000.0, 0.5
412, 95.067, 36.821, 1000000.0, 0.5
413, 95.067, 36.821, 1000000.0, 0.5
414, 95.037, 36.814, 1000000.0, 0.5
415, 95.037, 36.814, 1000000.0, 0.5
416, 97.575, 37.754, 1000000.0, 0.5
417, 97.575, 37.754, 1000000.0, 0.5
418, 97.617, 37.747, 1000000.0, 0.5
419, 97.631, 37.751, 1000000.0, 0.5
420, 101.036, 39.250, 1000000.0, 0.5
421, 101.036, 39.250, 1000000.0, 0.5
422, 95.432, 36.833, 1000000.0, 0.5
423, 95.809, 36.816, 1000000.0, 0.5
424, 95.809, 36.816, 1000000.0, 0.5
425, 95.142, 36.537, 1000000.0, 0.5
426, 95.142, 36.537, 1000000.0, 0.5
427, 95.673, 36.552, 1000000.0, 0.5
428, 95.673, 36.552, 1000000.0, 0.5
429, 90.791, 34.586, 1000000.0, 0.5
430, 90.791, 34.592, 1000000.0, 0.5
431, 90.909, 34.648, 1000000.0, 0.5
432, 90.977, 34.711, 1000000.0, 0.5
433, 90.977, 34.711, 1000000.0, 0.5
434, 91.172, 34.838, 1000000.0, 0.5
435, 91.893, 35.394, 1000000.0, 0.5
436, 92.169, 35.473, 1000000.0, 0.5
437, 92.240, 35.533, 1000000.0, 0.5
438, 98.500, 38.172, 1000000.0, 0.5
439, 98.500, 38.172, 1000000.0, 0.5
440, 94.677, 36.908, 1000000.0, 0.5
441, 95.097, 36.949, 1000000.0, 0.5
442, 93.714, 35.969, 1000000.0, 0.5
443, 88.470, 33.783, 1000000.0, 0.5
444, 88.470, 33.783, 1000000.0, 0.5
445, 89.627, 34.210, 1000000.0, 0.5
446, 89.102, 34.178, 1000000.0, 0.5
447, 89.102, 34.178, 1000000.0, 0.5
448, 89.102, 34.178, 1000000.0, 0.5
449, 89.097, 34.204, 1000000.0, 0.5
450, 89.584, 34.232, 1000000.0, 0.5
451, 86.378, 33.674, 1000000.0, 0.5
452, 93.448, 36.190, 1000000.0, 0.5
453, 93.383, 36.139, 1000000.0, 0.5
454, 93.548, 36.232, 1000000.0, 0.5
455, 93.098, 36.164, 1000000.0, 0.5
456, 92.781, 36.125, 1000000.0, 0.5
457, 91.213, 35.551, 1000000.0, 0.5
458, 91.607, 35.602, 1000000.0, 0.5
459, 91.543, 35.568, 1000000.0, 0.5
460, 91.540, 35.595, 1000000.0, 0.5
461, 91.540, 35.595, 1000000.0, 0.5
462, 92.229, 35.753, 1000000.0, 0.5
463, 92.898, 36.210, 1000000.0, 0.5
464, 90.598, 35.131, 1000000.0, 0.5
465, 90.593, 35.128, 1000000.0, 0.5
466, 83.104, 32.715, 1000000.0, 0.5
467, 82.739, 32.550, 1000000.0, 0.5
468, 82.795, 32.574, 1000000.0, 0.5
469, 82.778, 32.566, 1000000.0, 0.5
470, 82.859, 32.608, 1000000.0, 0.5
471, 84.062, 33.144, 1000000.0, 0.5
472, 79.208, 30.410, 1000000.0, 0.5
473, 79.208, 30.410, 1000000.0, 0.5
474, 79.208, 30.410, 1000000.0, 0.5
475, 79.208, 30.410, 1000000.0, 0.5
476, 78.574, 30.136, 1000000.0, 0.5
477, 78.574, 30.136, 1000000.0, 0.5
478, 78.552, 30.142, 1000000.0, 0.5
479, 78.106, 29.838, 1000000.0, 0.5
480, 78.106, 29.838, 1000000.0, 0.5
481, 78.513, 30.007, 1000000.0, 0.5
482, 78.577, 30.040, 1000000.0, 0.5
483, 85.204, 32.131, 1000000.0, 0.5
484, 85.204, 32.131, 1000000.0, 0.5
485, 84.963, 31.947, 1000000.0, 0.5
486, 84.316, 31.670, 1000000.0, 0.5
487, 84.456, 31.736, 1000000.0, 0.5
488, 84.249, 31.640, 1000000.0, 0.5
489, 82.693, 31.097, 1000000.0, 0.5
490, 82.688, 31.098, 1000000.0, 0.5
491, 83.616, 31.564, 1000000.0, 0.5
492, 83.612, 31.551, 1000000.0, 0.5
493, 85.016, 32.077, 1000000.0, 0.5
494, 85.016, 32.077, 1000000.0, 0.5
495, 85.016, 32.077, 1000000.0, 0.5
496, 81.004, 31.198, 1000000.0, 0.5
497, 83.308, 32.449, 1000000.0, 0.5
498, 94.296, 36.410, 1000000.0, 0.5
499, 94.227, 36.448, 1000000.0, 0.5
500, 93.948, 36.295, 1000000.0, 0.5
501, 93.948, 36.295, 1000000.0, 0.5
502, 96.133, 37.148, 1000000.0, 0.5
503, 96.133, 37.148, 1000000.0, 0.5
504, 95.946, 36.950, 1000000.0, 0.5
505, 103.463, 39.760, 1000000.0, 0.5
506, 103.933, 39.732, 1000000.0, 0.5
507, 103.952, 39.792, 1000000.0, 0.5
508, 105.036, 40.208, 1000000.0, 0.5
509, 105.392, 40.256, 1000000.0, 0.5
510, 104.540, 40.195, 1000000.0, 0.5
511, 104.540, 40.195, 1000000.0, 0.5
512, 103.601, 39.835, 1000000.0, 0.5
513, 103.601, 39.835, 1000000.0, 0.5
