0, 78.533, 33.226, 1000000.0, 0.5
1021, 116.301, 51.386, 1000000.0, 0.5
1022, 117.615, 51.596, 1000000.0, 0.5
1023, 117.615, 51.596, 1000000.0, 0.5
1024, 117.449, 51.916, 1000000.0, 0.5
1025, 121.175, 53.863, 1000000.0, 0.5
1026, 122.367, 53.726, 1000000.0, 0.5
1027, 123.007, 53.772, 1000000.0, 0.5
1028, 123.007, 53.772, 1000000.0, 0.5
1029, 122.975, 53.831, 1000000.0, 0.5
1030, 122.975, 53.831, 1000000.0, 0.5
1031, 123.325, 54.022, 1000000.0, 0.5
1032, 122.989, 54.030, 1000000.0, 0.5
1033, 123.078, 54.034, 1000000.0, 0.5
1034, 122.994, 53.991, 1000000.0, 0.5
1035, 124.158, 54.625, 1000000.0, 0.5
1036, 124.320, 54.888, 1000000.0, 0.5
1037, 126.646, 55.949, 1000000.0, 0.5
1038, 126.646, 55.949, 1000000.0, 0.5
1039, 126.102, 55.760, 1000000.0, 0.5
1040, 134.763, 60.100, 1000000.0, 0.5
1041, 134.728, 60.092, 1000000.0, 0.5
1042, 132.720, 59.147, 1000000.0, 0.5
1043, 130.402, 57.881, 1000000.0, 0.5
1044, 131.764, 58.461, 1000000.0, 0.5
1045, 131.764, 58.461, 1000000.0, 0.5
1046, 131.598, 58.398, 1000000.0, 0.5
1047, 129.936, 57.709, 1000000.0, 0.5
1048, 130.572, 58.059, 1000000.0, 0.5
1049, 133.820, 59.892, 1000000.0, 0.5
1050, 133.804, 59.960, 1000000.0, 0.5
1051, 132.620, 59.462, 1000000.0, 0.5
1052, 132.620, 59.462, 1000000.0, 0.5
1053, 132.274, 59.331, 1000000.0, 0.5
1054, 131.082, 58.779, 1000000.0, 0.5
1055, 126.314, 56.477, 1000000.0, 0.5
1056, 124.148, 55.558, 1000000.0, 0.5
1057, 123.030, 54.873, 1000000.0, 0.5
1058, 121.974, 54.670, 1000000.0, 0.5
1059, 122.892, 55.071, 1000000.0, 0.5
1060, 123.735, 55.398, 1000000.0, 0.5
1061, 125.481, 56.295, 1000000.0, 0.5
1062, 125.481, 56.295, 1000000.0, 0.5
1063, 125.478, 56.253, 1000000.0, 0.5
1064, 125.478, 56.253, 1000000.0, 0.5
1065, 125.478, 56.253, 1000000.0, 0.5
1066, 124.736, 55.962, 1000000.0, 0.5
1067, 124.736, 55.962, 1000000.0, 0.5
1068, 124.915, 55.913, 1000000.0, 0.5
1069, 124.469, 56.106, 1000000.0, 0.5
1070, 125.485, 56.614, 1000000.0, 0.5
1071, 125.485, 56.614, 1000000.0, 0.5
1072, 125.485, 56.614, 1000000.0, 0.5
1073, 126.152, 56.436, 1000000.0, 0.5
1074, 125.567, 56.585, 1000000.0, 0.5
1075, 125.728, 56.664, 1000000.0, 0.5
1076, 125.728, 56.664, 1000000.0, 0.5
1077, 125.728, 56.664, 1000000.0, 0.5
1078, 126.939, 57.252, 1000000.0, 0.5
1079, 127.441, 57.354, 1000000.0, 0.5
1080, 127.880, 57.558, 1000000.0, 0.5
1081, 127.880, 57.558, 1000000.0, 0.5
1082, 127.537, 57.359, 1000000.0, 0.5
1083, 127.874, 57.477, 1000000.0, 0.5
1084, 126.010, 56.862, 1000000.0, 0.5
1085, 121.308, 55.287, 1000000.0, 0.5
1086, 120.773, 55.008, 1000000.0, 0.5
1087, 122.144, 55.745, 1000000.0, 0.5
1088, 125.037, 56.569, 1000000.0, 0.5
1089, 124.857, 56.514, 1000000.0, 0.5
1090, 126.067, 56.993, 1000000.0, 0.5
1091, 126.067, 56.993, 1000000.0, 0.5
1092, 126.067, 56.993, 1000000.0, 0.5
1093, 126.672, 57.096, 1000000.0, 0.5
1094, 124.345, 56.220, 1000000.0, 0.5
1095, 123.819, 56.139, 1000000.0, 0.5
1096, 131.477, 60.244, 1000000.0, 0.5
1097, 127.460, 58.143, 1000000.0, 0.5
1098, 126.956, 58.089, 1000000.0, 0.5
1099, 126.772, 57.966, 1000000.0, 0.5
1100, 127.261, 58.173, 1000000.0, 0.5
1101, 126.647, 57.900, 1000000.0, 0.5
1102, 122.787, 55.477, 1000000.0, 0.5
1103, 122.592, 55.362, 1000000.0, 0.5
1104, 122.641, 55.367, 1000000.0, 0.5
1105, 118.664, 50.483, 1000000.0, 0.5
1106, 118.705, 50.451, 1000000.0, 0.5
1107, 117.935, 51.449, 1000000.0, 0.5
1108, 117.515, 51.423, 1000000.0, 0.5
1109, 118.537, 51.651, 1000000.0, 0.5
1110, 117.087, 52.329, 1000000.0, 0.5
1111, 117.031, 52.341, 1000000.0, 0.5
1112, 113.994, 51.462, 1000000.0, 0.5
1113, 113.209, 51.460, 1000000.0, 0.5
1114, 113.209, 51.460, 1000000.0, 0.5
1115, 113.088, 51.521, 1000000.0, 0.5
1116, 113.692, 51.411, 1000000.0, 0.5
1117, 114.148, 51.382, 1000000.0, 0.5
1118, 114.854, 51.583, 1000000.0, 0.5
1119, 118.437, 53.524, 1000000.0, 0.5
1120, 117.963, 53.525, 1000000.0, 0.5
1121, 117.963, 53.525, 1000000.0, 0.5
1122, 117.963, 53.525, 1000000.0, 0.5
1123, 122.453, 55.971, 1000000.0, 0.5
1124, 122.453, 55.971, 1000000.0, 0.5
1125, 122.453, 55.971, 1000000.0, 0.5
1126, 127.064, 58.497, 1000000.0, 0.5
1127, 127.064, 58.497, 1000000.0, 0.5
1128, 127.064, 58.497, 1000000.0, 0.5
1129, 127.064, 58.497, 1000000.0, 0.5
1130, 126.000, 57.654, 1000000.0, 0.5
1131, 126.037, 57.548, 1000000.0, 0.5
1132, 126.037, 57.548, 1000000.0, 0.5
1133, 134.657, 59.408, 1000000.0, 0.5
1134, 134.607, 59.762, 1000000.0, 0.5
1135, 134.607, 59.762, 1000000.0, 0.5
1136, 134.863, 59.559, 1000000.0, 0.5
1137, 134.944, 58.947, 1000000.0, 0.5
1138, 134.977, 58.851, 1000000.0, 0.5
1139, 134.975, 58.851, 1000000.0, 0.5
1140, 135.173, 58.752, 1000000.0, 0.5
1141, 134.308, 57.632, 1000000.0, 0.5
1142, 134.506, 57.578, 1000000.0, 0.5
1143, 134.323, 57.690, 1000000.0, 0.5
1144, 134.323, 57.690, 1000000.0, 0.5
1145, 134.767, 57.101, 1000000.0, 0.5
1146, 134.767, 57.101, 1000000.0, 0.5
1147, 132.913, 55.813, 1000000.0, 0.5
1148, 132.913, 55.813, 1000000.0, 0.5
1149, 132.913, 55.813, 1000000.0, 0.5
1150, 132.442, 55.655, 1000000.0, 0.5
1151, 132.466, 55.671, 1000000.0, 0.5
1152, 126.207, 53.002, 1000000.0, 0.5
1153, 126.341, 53.100, 1000000.0, 0.5
1154, 126.341, 53.100, 1000000.0, 0.5
1155, 126.338, 53.100, 1000000.0, 0.5
1156, 126.585, 53.079, 1000000.0, 0.5
1157, 126.585, 53.079, 1000000.0, 0.5
1158, 126.802, 53.059, 1000000.0, 0.5
1159, 126.394, 53.117, 1000000.0, 0.5
1160, 126.394, 53.117, 1000000.0, 0.5
1161, 131.055, 55.347, 1000000.0, 0.5
1162, 132.124, 55.867, 1000000.0, 0.5
1163, 132.124, 55.867, 1000000.0, 0.5
1164, 132.124, 55.867, 1000000.0, 0.5
1165, 132.226, 55.900, 1000000.0, 0.5
1166, 132.192, 55.873, 1000000.0, 0.5
1167, 135.241, 57.259, 1000000.0, 0.5
1168, 134.795, 57.004, 1000000.0, 0.5
1169, 137.421, 58.571, 1000000.0, 0.5
1170, 138.634, 60.832, 1000000.0, 0.5
1171, 138.384, 59.469, 1000000.0, 0.5
1172, 138.236, 59.409, 1000000.0, 0.5
1173, 138.236, 59.409, 1000000.0, 0.5
1174, 138.189, 59.622, 1000000.0, 0.5
1175, 138.386, 59.797, 1000000.0, 0.5
1176, 139.642, 61.153, 1000000.0, 0.5
1177, 139.561, 61.437, 1000000.0, 0.5
1178, 139.708, 61.333, 1000000.0, 0.5
1179, 139.708, 61.333, 1000000.0, 0.5
1180, 144.780, 63.847, 1000000.0, 0.5
1181, 141.670, 61.961, 1000000.0, 0.5
1182, 141.459, 61.993, 1000000.0, 0.5
1183, 141.459, 61.993, 1000000.0, 0.5
1184, 141.419, 61.980, 1000000.0, 0.5
1185, 139.827, 60.034, 1000000.0, 0.5
1186, 139.827, 60.034, 1000000.0, 0.5
1187, 139.827, 60.034, 1000000.0, 0.5
1188, 139.423, 59.907, 1000000.0, 0.5
1189, 139.349, 59.933, 1000000.0, 0.5
1190, 139.349, 59.933, 1000000.0, 0.5
1191, 139.349, 59.933, 1000000.0, 0.5
1192, 139.663, 59.799, 1000000.0, 0.5
1193, 139.663, 59.799, 1000000.0, 0.5
1194, 139.681, 59.801, 1000000.0, 0.5
1195, 138.102, 58.935, 1000000.0, 0.5
1196, 144.394, 61.921, 1000000.0, 0.5
1197, 146.067, 62.707, 1000000.0, 0.5
1198, 143.124, 61.042, 1000000.0, 0.5
1199, 142.501, 61.038, 1000000.0, 0.5
1200, 142.501, 61.038, 1000000.0, 0.5
1201, 142.770, 61.184, 1000000.0, 0.5
1202, 142.821, 61.185, 1000000.0, 0.5
1203, 142.889, 61.210, 1000000.0, 0.5
1204, 143.920, 61.785, 1000000.0, 0.5
1205, 143.920, 61.785, 1000000.0, 0.5
1206, 143.920, 61.785, 1000000.0, 0.5
1207, 143.920, 61.785, 1000000.0, 0.5
1208, 143.920, 61.785, 1000000.0, 0.5
1209, 143.920, 61.785, 1000000.0, 0.5
1210, 143.920, 61.785, 1000000.0, 0.5
1211, 143.580, 61.678, 1000000.0, 0.5
1212, 145.237, 62.674, 1000000.0, 0.5
1213, 145.513, 62.658, 1000000.0, 0.5
1214, 145.513, 62.658, 1000000.0, 0.5
1215, 145.825, 62.450, 1000000.0, 0.5
1216, 145.966, 62.244, 1000000.0, 0.5
1217, 145.878, 62.186, 1000000.0, 0.5
1218, 145.914, 62.197, 1000000.0, 0.5
1219, 145.760, 62.140, 1000000.0, 0.5
1220, 145.760, 62.140, 1000000.0, 0.5
1221, 149.225, 64.640, 1000000.0, 0.5
1222, 146.808, 63.263, 1000000.0, 0.5
1223, 146.808, 63.263, 1000000.0, 0.5
1224, 145.439, 62.462, 1000000.0, 0.5
1225, 141.926, 60.448, 1000000.0, 0.5
1226, 143.160, 61.676, 1000000.0, 0.5
1227, 143.161, 61.675, 1000000.0, 0.5
1228, 143.161, 61.675, 1000000.0, 0.5
1229, 143.078, 61.632, 1000000.0, 0.5
1230, 141.912, 61.173, 1000000.0, 0.5
1231, 145.859, 62.526, 1000000.0, 0.5
1232, 145.252, 62.368, 1000000.0, 0.5
1233, 141.809, 60.900, 1000000.0, 0.5
1234, 141.766, 61.025, 1000000.0, 0.5
1235, 141.927, 61.069, 1000000.0, 0.5
1236, 141.986, 61.089, 1000000.0, 0.5
1237, 141.775, 60.994, 1000000.0, 0.5
1238, 141.775, 60.994, 1000000.0, 0.5
1239, 146.537, 63.256, 1000000.0, 0.5
1240, 145.819, 62.894, 1000000.0, 0.5
1241, 145.591, 62.783, 1000000.0, 0.5
1242, 148.365, 64.339, 1000000.0, 0.5
1243, 147.938, 64.127, 1000000.0, 0.5
1244, 149.425, 64.907, 1000000.0, 0.5
1245, 149.476, 64.936, 1000000.0, 0.5
1246, 149.476, 64.936, 1000000.0, 0.5
1247, 149.977, 64.960, 1000000.0, 0.5
1248, 154.003, 67.122, 1000000.0, 0.5
1249, 154.003, 67.122, 1000000.0, 0.5
1250, 154.135, 67.122, 1000000.0, 0.5
1251, 154.259, 67.183, 1000000.0, 0.5
1252, 159.345, 69.689, 1000000.0, 0.5
1253, 164.089, 72.035, 1000000.0, 0.5
1254, 164.484, 71.994, 1000000.0, 0.5
1255, 164.484, 71.994, 1000000.0, 0.5
1256, 164.554, 71.995, 1000000.0, 0.5
1257, 164.554, 71.995, 1000000.0, 0.5
1258, 164.665, 72.046, 1000000.0, 0.5
1259, 164.665, 72.046, 1000000.0, 0.5
1260, 164.666, 72.046, 1000000.0, 0.5
1261, 164.623, 72.076, 1000000.0, 0.5
1262, 163.015, 71.261, 1000000.0, 0.5
1263, 162.972, 71.244, 1000000.0, 0.5
1264, 162.972, 71.244, 1000000.0, 0.5
1265, 165.829, 72.829, 1000000.0, 0.5
1266, 165.829, 72.829, 1000000.0, 0.5
1267, 165.785, 72.819, 1000000.0, 0.5
1268, 167.128, 73.739, 1000000.0, 0.5
1269, 163.047, 71.378, 1000000.0, 0.5
1270, 162.269, 71.350, 1000000.0, 0.5
1271, 162.269, 71.350, 1000000.0, 0.5
1272, 157.002, 65.787, 1000000.0, 0.5
1273, 157.044, 65.771, 1000000.0, 0.5
1274, 155.905, 65.388, 1000000.0, 0.5
1275, 155.100, 65.150, 1000000.0, 0.5
1276, 155.100, 65.150, 1000000.0, 0.5
1277, 155.299, 65.138, 1000000.0, 0.5
1278, 155.520, 65.165, 1000000.0, 0.5
1279, 155.544, 65.166, 1000000.0, 0.5
1280, 156.031, 65.310, 1000000.0, 0.5
1281, 156.006, 65.309, 1000000.0, 0.5
1282, 157.124, 65.673, 1000000.0, 0.5
1283, 157.124, 65.673, 1000000.0, 0.5
1284, 159.472, 66.805, 1000000.0, 0.5
1285, 160.431, 66.992, 1000000.0, 0.5
1286, 162.491, 69.952, 1000000.0, 0.5
1287, 165.069, 71.397, 1000000.0, 0.5
1288, 167.682, 73.130, 1000000.0, 0.5
1289, 167.586, 73.117, 1000000.0, 0.5
1290, 167.586, 73.117, 1000000.0, 0.5
1291, 167.596, 73.117, 1000000.0, 0.5
1292, 170.990, 74.780, 1000000.0, 0.5
1293, 170.990, 74.780, 1000000.0, 0.5
1294, 167.560, 73.575, 1000000.0, 0.5
1295, 168.379, 73.914, 1000000.0, 0.5
1296, 168.359, 73.906, 1000000.0, 0.5
1297, 165.979, 72.826, 1000000.0, 0.5
1298, 163.980, 71.721, 1000000.0, 0.5
1299, 163.455, 72.131, 1000000.0, 0.5
1300, 163.455, 72.131, 1000000.0, 0.5
1301, 161.458, 71.088, 1000000.0, 0.5
1302, 156.596, 68.302, 1000000.0, 0.5
1303, 158.618, 69.370, 1000000.0, 0.5
1304, 158.579, 69.363, 1000000.0, 0.5
1305, 155.611, 66.678, 1000000.0, 0.5
1306, 158.445, 66.376, 1000000.0, 0.5
1307, 158.476, 66.292, 1000000.0, 0.5
1308, 158.669, 66.401, 1000000.0, 0.5
1309, 158.423, 66.355, 1000000.0, 0.5
1310, 158.423, 66.347, 1000000.0, 0.5
1311, 158.554, 66.459, 1000000.0, 0.5
1312, 158.473, 66.465, 1000000.0, 0.5
1313, 153.661, 63.258, 1000000.0, 0.5
1314, 154.075, 63.482, 1000000.0, 0.5
1315, 152.952, 63.335, 1000000.0, 0.5
1316, 153.259, 63.359, 1000000.0, 0.5
1317, 152.740, 63.243, 1000000.0, 0.5
1318, 152.740, 63.243, 1000000.0, 0.5
1319, 151.866, 63.079, 1000000.0, 0.5
1320, 151.942, 63.091, 1000000.0, 0.5
1321, 151.818, 63.078, 1000000.0, 0.5
1322, 151.903, 63.126, 1000000.0, 0.5
1323, 157.933, 67.080, 1000000.0, 0.5
1324, 157.886, 67.060, 1000000.0, 0.5
1325, 157.850, 67.050, 1000000.0, 0.5
1326, 157.850, 67.050, 1000000.0, 0.5
1327, 159.217, 67.604, 1000000.0, 0.5
1328, 159.061, 67.540, 1000000.0, 0.5
1329, 157.562, 66.922, 1000000.0, 0.5
1330, 157.550, 66.919, 1000000.0, 0.5
1331, 157.033, 66.973, 1000000.0, 0.5
1332, 159.450, 67.567, 1000000.0, 0.5
1333, 159.450, 67.567, 1000000.0, 0.5
1334, 154.473, 64.669, 1000000.0, 0.5
1335, 159.825, 67.252, 1000000.0, 0.5
1336, 159.747, 67.212, 1000000.0, 0.5
1337, 159.747, 67.212, 1000000.0, 0.5
1338, 159.407, 66.986, 1000000.0, 0.5
1339, 159.387, 66.967, 1000000.0, 0.5
1340, 159.459, 66.963, 1000000.0, 0.5
1341, 159.523, 66.958, 1000000.0, 0.5
1342, 157.829, 66.257, 1000000.0, 0.5
1343, 157.524, 66.096, 1000000.0, 0.5
1344, 157.817, 66.106, 1000000.0, 0.5
1345, 154.072, 64.240, 1000000.0, 0.5
1346, 155.348, 64.915, 1000000.0, 0.5
1347, 154.537, 64.324, 1000000.0, 0.5
1348, 154.648, 64.355, 1000000.0, 0.5
1349, 154.328, 63.747, 1000000.0, 0.5
1350, 154.489, 63.808, 1000000.0, 0.5
1351, 154.489, 63.808, 1000000.0, 0.5
1352, 153.042, 63.030, 1000000.0, 0.5
1353, 153.510, 63.269, 1000000.0, 0.5
1354, 153.564, 63.291, 1000000.0, 0.5
1355, 152.595, 62.487, 1000000.0, 0.5
1356, 152.625, 62.516, 1000000.0, 0.5
1357, 153.307, 62.899, 1000000.0, 0.5
1358, 153.092, 62.827, 1000000.0, 0.5
1359, 151.339, 61.790, 1000000.0, 0.5
1360, 151.339, 61.790, 1000000.0, 0.5
1361, 137.243, 53.939, 1000000.0, 0.5
1362, 136.640, 53.682, 1000000.0, 0.5
1363, 133.770, 52.892, 1000000.0, 0.5
1364, 133.767, 52.891, 1000000.0, 0.5
1365, 134.334, 53.119, 1000000.0, 0.5
1366, 134.334, 53.119, 1000000.0, 0.5
1367, 134.371, 53.130, 1000000.0, 0.5
1368, 134.412, 53.141, 1000000.0, 0.5
1369, 135.146, 53.442, 1000000.0, 0.5
1370, 135.146, 53.442, 1000000.0, 0.5
1371, 134.816, 53.297, 1000000.0, 0.5
1372, 134.185, 53.048, 1000000.0, 0.5
1373, 134.185, 53.048, 1000000.0, 0.5
1374, 134.185, 53.048, 1000000.0, 0.5
1375, 131.506, 52.108, 1000000.0, 0.5
1376, 131.658, 52.160, 1000000.0, 0.5
1377, 131.646, 52.156, 1000000.0, 0.5
1378, 127.416, 50.707, 1000000.0, 0.5
1379, 127.418, 50.707, 1000000.0, 0.5
1380, 127.418, 50.707, 1000000.0, 0.5
1381, 127.418, 50.707, 1000000.0, 0.5
1382, 127.454, 50.723, 1000000.0, 0.5
1383, 127.454, 50.723, 1000000.0, 0.5
1384, 127.456, 50.723, 1000000.0, 0.5
1385, 127.488, 50.739, 1000000.0, 0.5
1386, 127.514, 50.804, 1000000.0, 0.5
1387, 127.535, 50.814, 1000000.0, 0.5
1388, 127.535, 50.814, 1000000.0, 0.5
1389, 127.535, 50.814, 1000000.0, 0.5
1390, 127.480, 50.794, 1000000.0, 0.5
1391, 127.392, 50.761, 1000000.0, 0.5
1392, 127.134, 50.635, 1000000.0, 0.5
1393, 127.394, 50.723, 1000000.0, 0.5
1394, 127.444, 50.839, 1000000.0, 0.5
1395, 127.677, 50.894, 1000000.0, 0.5
1396, 127.724, 51.029, 1000000.0, 0.5
1397, 127.727, 51.031, 1000000.0, 0.5
1398, 127.738, 51.037, 1000000.0, 0.5
1399, 127.775, 51.049, 1000000.0, 0.5
1400, 127.775, 51.049, 1000000.0, 0.5
1401, 127.823, 51.071, 1000000.0, 0.5
1402, 127.823, 51.071, 1000000.0, 0.5
1403, 127.636, 50.970, 1000000.0, 0.5
1404, 127.636, 50.970, 1000000.0, 0.5
1405, 128.041, 51.148, 1000000.0, 0.5
1406, 128.061, 51.155, 1000000.0, 0.5
1407, 128.040, 51.145, 1000000.0, 0.5
1408, 127.538, 50.855, 1000000.0, 0.5
1409, 127.463, 50.610, 1000000.0, 0.5
1410, 127.044, 50.107, 1000000.0, 0.5
1411, 127.035, 50.100, 1000000.0, 0.5
1412, 126.976, 50.069, 1000000.0, 0.5
1413, 126.969, 50.067, 1000000.0, 0.5
1414, 127.207, 50.213, 1000000.0, 0.5
1415, 127.207, 50.213, 1000000.0, 0.5
1416, 127.207, 50.213, 1000000.0, 0.5
1417, 127.534, 50.596, 1000000.0, 0.5
1418, 127.533, 50.595, 1000000.0, 0.5
1419, 127.475, 50.590, 1000000.0, 0.5
1420, 127.549, 50.613, 1000000.0, 0.5
1421, 127.573, 50.625, 1000000.0, 0.5
1422, 127.511, 50.599, 1000000.0, 0.5
1423, 127.511, 50.599, 1000000.0, 0.5
1424, 127.511, 50.599, 1000000.0, 0.5
1425, 127.505, 50.599, 1000000.0, 0.5
1426, 127.318, 50.589, 1000000.0, 0.5
1427, 127.379, 50.779, 1000000.0, 0.5
1428, 127.324, 50.756, 1000000.0, 0.5
1429, 126.927, 50.196, 1000000.0, 0.5
1430, 126.525, 50.011, 1000000.0, 0.5
1431, 126.897, 50.136, 1000000.0, 0.5
1432, 126.886, 50.130, 1000000.0, 0.5
1433, 127.201, 50.247, 1000000.0, 0.5
1434, 127.204, 50.252, 1000000.0, 0.5
1435, 127.216, 50.252, 1000000.0, 0.5
1436, 127.245, 50.264, 1000000.0, 0.5
1437, 126.983, 50.184, 1000000.0, 0.5
1438, 126.983, 50.184, 1000000.0, 0.5
1439, 126.983, 50.184, 1000000.0, 0.5
1440, 126.984, 50.185, 1000000.0, 0.5
1441, 126.984, 50.185, 1000000.0, 0.5
1442, 126.913, 50.155, 1000000.0, 0.5
1443, 126.913, 50.155, 1000000.0, 0.5
1444, 128.095, 51.111, 1000000.0, 0.5
1445, 128.153, 51.133, 1000000.0, 0.5
1446, 128.154, 51.134, 1000000.0, 0.5
1447, 128.154, 51.134, 1000000.0, 0.5
1448, 128.185, 51.154, 1000000.0, 0.5
1449, 127.273, 50.330, 1000000.0, 0.5
1450, 127.305, 50.375, 1000000.0, 0.5
1451, 127.334, 50.387, 1000000.0, 0.5
1452, 127.326, 50.385, 1000000.0, 0.5
1453, 127.170, 50.375, 1000000.0, 0.5
1454, 127.170, 50.375, 1000000.0, 0.5
1455, 127.170, 50.375, 1000000.0, 0.5
1456, 127.168, 50.382, 1000000.0, 0.5
1457, 127.127, 50.369, 1000000.0, 0.5
1458, 127.126, 50.367, 1000000.0, 0.5
1459, 127.121, 50.363, 1000000.0, 0.5
1460, 127.121, 50.363, 1000000.0, 0.5
1461, 127.298, 50.375, 1000000.0, 0.5
1462, 127.298, 50.375, 1000000.0, 0.5
1463, 127.298, 50.375, 1000000.0, 0.5
1464, 127.293, 50.356, 1000000.0, 0.5
1465, 127.283, 50.352, 1000000.0, 0.5
1466, 127.099, 50.307, 1000000.0, 0.5
1467, 127.099, 50.307, 1000000.0, 0.5
1468, 127.099, 50.307, 1000000.0, 0.5
1469, 127.019, 50.301, 1000000.0, 0.5
1470, 127.265, 50.392, 1000000.0, 0.5
1471, 127.251, 50.386, 1000000.0, 0.5
1472, 127.251, 50.386, 1000000.0, 0.5
1473, 127.246, 50.386, 1000000.0, 0.5
1474, 126.987, 50.274, 1000000.0, 0.5
1475, 126.987, 50.274, 1000000.0, 0.5
1476, 126.987, 50.274, 1000000.0, 0.5
1477, 126.987, 50.274, 1000000.0, 0.5
1478, 126.985, 50.274, 1000000.0, 0.5
1479, 126.974, 50.270, 1000000.0, 0.5
1480, 126.974, 50.270, 1000000.0, 0.5
1481, 127.030, 50.349, 1000000.0, 0.5
1482, 126.787, 50.272, 1000000.0, 0.5
1483, 126.790, 50.279, 1000000.0, 0.5
1484, 126.790, 50.279, 1000000.0, 0.5
1485, 126.819, 50.292, 1000000.0, 0.5
1486, 127.771, 50.977, 1000000.0, 0.5
1487, 127.791, 50.987, 1000000.0, 0.5
1488, 127.791, 50.987, 1000000.0, 0.5
1489, 127.791, 50.987, 1000000.0, 0.5
1490, 127.827, 50.997, 1000000.0, 0.5
1491, 127.832, 50.999, 1000000.0, 0.5
1492, 128.117, 51.207, 1000000.0, 0.5
1493, 128.119, 51.160, 1000000.0, 0.5
1494, 128.104, 51.035, 1000000.0, 0.5
1495, 128.023, 50.985, 1000000.0, 0.5
1496, 128.023, 50.985, 1000000.0, 0.5
1497, 127.994, 50.972, 1000000.0, 0.5
1498, 127.994, 50.972, 1000000.0, 0.5
1499, 127.978, 50.956, 1000000.0, 0.5
1500, 127.983, 50.951, 1000000.0, 0.5
1501, 127.985, 50.949, 1000000.0, 0.5
1502, 128.010, 50.954, 1000000.0, 0.5
1503, 128.005, 50.951, 1000000.0, 0.5
1504, 128.005, 50.951, 1000000.0, 0.5
1505, 127.742, 50.796, 1000000.0, 0.5
1506, 127.742, 50.796, 1000000.0, 0.5
1507, 127.742, 50.796, 1000000.0, 0.5
1508, 127.394, 50.522, 1000000.0, 0.5
1509, 127.396, 50.522, 1000000.0, 0.5
